// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_4023 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @PICKUPS_4023 
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @PICKUPS_3947 
gosub @PACKAGE_1489 
jump @PICKUPS_3970 

:PICKUPS_3947
if 
044A:   player $PLAYER_CHAR on_foot 
else_jump @PICKUPS_3970 
gosub @PACKAGE_1489 

:PICKUPS_3970
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @PICKUPS_4000 
gosub @PACKAGE_1633 
jump @PICKUPS_4023 

:PICKUPS_4000
if 
044A:   player $PLAYER_CHAR on_foot 
else_jump @PICKUPS_4023 
gosub @PACKAGE_1633 

:PICKUPS_4023
if 
  $705 == 9 // $ == int 
else_jump @PICKUPS_4205 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PICKUPS_4205 
if 
  $778 == 1 // $ == int 
else_jump @PICKUPS_4205 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @PICKUPS_4205 
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @PICKUPS_4129 
gosub @PACKAGE_1201 
jump @PICKUPS_4152 

:PICKUPS_4129
if 
044A:   player $PLAYER_CHAR on_foot 
else_jump @PICKUPS_4152 
gosub @PACKAGE_1201 

:PICKUPS_4152
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @PICKUPS_4182 
gosub @PACKAGE_1345 
jump @PICKUPS_4205 

:PICKUPS_4182
if 
044A:   player $PLAYER_CHAR on_foot 
else_jump @PICKUPS_4205 
gosub @PACKAGE_1345 

:PICKUPS_4205
if 
  $705 > 9 // $ > int 
else_jump @PICKUPS_4230 
$705 = 0 // $ = int 

:PICKUPS_4230
jump @PICKUPS_18 
end_thread 
thread 'CLOTH1' 
wait 5000 
03E5: text_box 'CLOTH2'  // Street outfit delivered to Safehouses.
wait 10000 
03E5: text_box 'CLOTH1'  // Soiree outfit delivered to Rafael's on Ocean Beach.
end_thread 
thread 'CLOTH2' 
wait 5000 
03E5: text_box 'HELP25'  // You can now take jobs from Avery Carrington.
wait 10000 
03E5: text_box 'CLOTH3'  // Coveralls outfit delivered to Tooled Up in The North Point Mall.
end_thread 
thread 'CLOTH3' 
wait 5000 
03E5: text_box 'CLOTH4'  // Country Club outfit delivered to The Golf Club in Leaf Links.
end_thread 
thread 'CLOTH4' 
wait 5000 
03E5: text_box 'CLOTH5'  // Havana outfit delivered to Little Havana Streetwear in Little Havana.
end_thread 
thread 'CLOTH5' 
wait 5000 
03E5: text_box 'CLOTH6'  // Cop outfit delivered to Police Station on Washington Beach.
end_thread 
thread 'CLOTH6' 
wait 5000 
03E5: text_box 'CLOTH7'  // Casual outfit delivered to Gash in The North Point Mall.
end_thread 
thread 'CLOTH7' 
wait 20000 
03E5: text_box 'CLOTH8'  // Mr Vercetti outfit delivered to Collar & Cuffs on Ocean Beach.
end_thread 
thread 'CLOTH8' 
wait 5000 
03E5: text_box 'CLOTH9'  // Tracksuit outfit delivered to Jocksport in Downtown.
end_thread 
thread 'CLOTH9' 
wait 5000 
03E5: text_box 'CLOTH10'  // Bank Job outfit delivered to Malibu Club in Vice Point.
end_thread 
thread 'PACKAGE' 
wait 500 
03E1: $780 = packages_found 

:PACKAGE_20
if 
  10 > $780 // int > $ 
else_jump @PACKAGE_55 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_20 

:PACKAGE_55
03E5: text_box 'PICK1'  // Body Armor delivered to Ocean View Hotel!
$271 = 1 // $ = int 

:PACKAGE_72
if 
  20 > $780 // int > $ 
else_jump @PACKAGE_107 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_72 

:PACKAGE_107
03E5: text_box 'PICK3'  // Chainsaw delivered to Ocean View Hotel!
$272 = 1 // $ = int 

:PACKAGE_124
if 
  30 > $780 // int > $ 
else_jump @PACKAGE_159 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_124 

:PACKAGE_159
03E5: text_box 'PICK2'  // .357 delivered to Ocean View Hotel!
$273 = 1 // $ = int 

:PACKAGE_176
if 
  40 > $780 // int > $ 
else_jump @PACKAGE_211 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_176 

:PACKAGE_211
03E5: text_box 'PICK4'  // Flame Thrower delivered to Ocean View Hotel!
$274 = 1 // $ = int 

:PACKAGE_228
if 
  50 > $780 // int > $ 
else_jump @PACKAGE_263 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_228 

:PACKAGE_263
03E5: text_box 'PICK5'  // .308 Sniper delivered to Ocean View Hotel!
$275 = 1 // $ = int 

:PACKAGE_280
if 
  60 > $780 // int > $ 
else_jump @PACKAGE_315 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_280 

:PACKAGE_315
03E5: text_box 'PICK6'  // Minigun delivered to Ocean View Hotel!
$276 = 1 // $ = int 

:PACKAGE_332
if 
  70 > $780 // int > $ 
else_jump @PACKAGE_367 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_332 

:PACKAGE_367
03E5: text_box 'PICK7'  // Rocket Launcher delivered to Ocean View Hotel!
$277 = 1 // $ = int 

:PACKAGE_384
if 
  80 > $780 // int > $ 
else_jump @PACKAGE_419 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_384 

:PACKAGE_419
03E5: text_box 'PICK8'  // Sea Sparrow now available from the Mansion on Starfish Island!
014C: set_parked_car_generator $26 cars_to_generate_to 101 

:PACKAGE_436
if 
  90 > $780 // int > $ 
else_jump @PACKAGE_471 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_436 

:PACKAGE_471
03E5: text_box 'PICK9'  // Tank now available from the Army Barracks!
014C: set_parked_car_generator $27 cars_to_generate_to 101 

:PACKAGE_488
if 
  100 > $780 // int > $ 
else_jump @PACKAGE_523 
wait 500 
03E1: $780 = packages_found 
jump @PACKAGE_488 

:PACKAGE_523
wait 5000 
if 
  $781 == 0 // $ == int 
else_jump @PACKAGE_577 
03E5: text_box 'PICK10'  // Hunter now available from the Army Barracks!
014C: set_parked_car_generator $28 cars_to_generate_to 101 
$781 = 1 // $ = int 
jump @PACKAGE_594 

:PACKAGE_577
03E5: text_box 'APACHE'  // Hunter delivered to helipad in Ocean Beach.
014C: set_parked_car_generator $29 cars_to_generate_to 101 

:PACKAGE_594
end_thread 

:PACKAGE_596
Pickup.Destroy($770)
Pickup.Destroy($771)
Pickup.Destroy($772)
Pickup.Destroy($773)
Pickup.Destroy($774)
Pickup.Destroy($775)
Pickup.Destroy($776)
return 

:PACKAGE_633
$370 = 1 // $ = int 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_702 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_671
if 
fading 
else_jump @PACKAGE_695 
wait 0 
jump @PACKAGE_671 

:PACKAGE_695
jump @PACKAGE_709 

:PACKAGE_702
$370 = 0 // $ = int 

:PACKAGE_709
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_746 
03BF: set_player $PLAYER_CHAR ignored_by_everyone_to 1 
Player.CanMove($PLAYER_CHAR) = False
jump @PACKAGE_753 

:PACKAGE_746
$370 = 0 // $ = int 

:PACKAGE_753
return 

:PACKAGE_755
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_904 
038B: load_requested_models 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_794 
0353: refresh_actor $PLAYER_ACTOR 

:PACKAGE_794
03BF: set_player $PLAYER_CHAR ignored_by_everyone_to 0 
if 
   not Player.WantedLevel($PLAYER_CHAR) > 2
else_jump @PACKAGE_824 
Player.ClearWantedLevel($PLAYER_CHAR)

:PACKAGE_824
Player.CanMove($PLAYER_CHAR) = True
$370 = 0 // $ = int 
fade 1 500 
if 
  $782 == 0 // $ == int 
else_jump @PACKAGE_887 
03E5: text_box 'CLT_HL2'  // When a Clothes Pickup is collected, a one star or two star wanted level will be cleared.
$782 = 1 // $ = int 
jump @PACKAGE_897 

:PACKAGE_887
03E5: text_box 'CLOHELP'  // Clean Clothes!!

:PACKAGE_897
jump @PACKAGE_911 

:PACKAGE_904
$370 = 0 // $ = int 

:PACKAGE_911
return 

:PACKAGE_913
if 
00F5:   player $PLAYER_CHAR 0 -557.1 782.1 21.8 radius 2.5 2.5 2.5 
else_jump @PACKAGE_1055 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_976
if 
fading 
else_jump @PACKAGE_1000 
wait 0 
jump @PACKAGE_976 

:PACKAGE_1000
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_1048 
0055: put_player $PLAYER_CHAR at -556.1 787.8 96.5 
0171: set_player $PLAYER_CHAR z_angle_to 100.5 
03C8: set_camera_directly_before_player 

:PACKAGE_1048
fade 1 500 

:PACKAGE_1055
return 

:PACKAGE_1057
if 
00F5:   player $PLAYER_CHAR 0 -551.8 787.4 97.5 radius 2.5 2.5 2.5 
else_jump @PACKAGE_1199 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_1120
if 
fading 
else_jump @PACKAGE_1144 
wait 0 
jump @PACKAGE_1120 

:PACKAGE_1144
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_1192 
0055: put_player $PLAYER_CHAR at -562.1 782.0 21.8 
0171: set_player $PLAYER_CHAR z_angle_to 100.5 
03C8: set_camera_directly_before_player 

:PACKAGE_1192
fade 1 500 

:PACKAGE_1199
return 

:PACKAGE_1201
if 
00F5:   player $PLAYER_CHAR 0 -830.9 1312.4 10.5 radius 2.5 2.5 2.5 
else_jump @PACKAGE_1343 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_1264
if 
fading 
else_jump @PACKAGE_1288 
wait 0 
jump @PACKAGE_1264 

:PACKAGE_1288
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_1336 
0055: put_player $PLAYER_CHAR at -815.0 1353.9 65.4 
0171: set_player $PLAYER_CHAR z_angle_to 87.2 
03C8: set_camera_directly_before_player 

:PACKAGE_1336
fade 1 500 

:PACKAGE_1343
return 

:PACKAGE_1345
if 
00F5:   player $PLAYER_CHAR 0 -811.7 1354.2 66.4 radius 2.5 2.5 2.5 
else_jump @PACKAGE_1487 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_1408
if 
fading 
else_jump @PACKAGE_1432 
wait 0 
jump @PACKAGE_1408 

:PACKAGE_1432
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_1480 
0055: put_player $PLAYER_CHAR at -829.6 1308.8 10.5 
0171: set_player $PLAYER_CHAR z_angle_to 200.0 
03C8: set_camera_directly_before_player 

:PACKAGE_1480
fade 1 500 

:PACKAGE_1487
return 

:PACKAGE_1489
if 
00F5:   player $PLAYER_CHAR 0 -410.5 1120.9 10.1 radius 2.5 2.5 2.5 
else_jump @PACKAGE_1631 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_1552
if 
fading 
else_jump @PACKAGE_1576 
wait 0 
jump @PACKAGE_1552 

:PACKAGE_1576
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_1624 
0055: put_player $PLAYER_CHAR at -446.9 1128.3 55.6 
0171: set_player $PLAYER_CHAR z_angle_to 282.0 
03C8: set_camera_directly_before_player 

:PACKAGE_1624
fade 1 500 

:PACKAGE_1631
return 

:PACKAGE_1633
if 
00F5:   player $PLAYER_CHAR 0 -451.1 1128.1 55.6 radius 2.5 2.5 2.5 
else_jump @PACKAGE_1775 
0169: set_fade_color 0 0 1 
fade 0 500 

:PACKAGE_1696
if 
fading 
else_jump @PACKAGE_1720 
wait 0 
jump @PACKAGE_1696 

:PACKAGE_1720
if 
   Player.Defined($PLAYER_CHAR)
else_jump @PACKAGE_1768 
0055: put_player $PLAYER_CHAR at -410.5 1117.7 10.0 
0171: set_player $PLAYER_CHAR z_angle_to 179.6 
03C8: set_camera_directly_before_player 

:PACKAGE_1768
fade 1 500 

:PACKAGE_1775
return 

:JUNKFUD
$783 = 0 // $ = int 
$784 = 0 // $ = int 
$785 = 0 // $ = int 
$786 = 0 // $ = int 
$787 = 0 // $ = int 
$788 = 0 // $ = int 
$789 = 0 // $ = int 
$790 = 0 // $ = int 
$791 = 0 // $ = int 
$792 = 0 // $ = int 
$793 = 0 // $ = int 
$794 = 0 // $ = int 
$795 = 0 // $ = int 
$796 = 0 // $ = int 
$797 = 0 // $ = int 
$798 = 0 // $ = int 
$799 = 0 // $ = int 
$800 = 0 // $ = int 
$801 = 0 // $ = int 
thread 'JUNKFUD' 
set_wb_check_to 0 
create_thread @FUD 
end_thread 

:FUD
jump @FUD_407 
$802 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
$803 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
$804 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
$805 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
$806 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
$807 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
$808 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
$809 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
03BC: $810 = create_sphere -903.0 800.3 10.5 1.0 
03BC: $811 = create_sphere -903.0 800.3 10.5 1.0 
03BC: $812 = create_sphere -903.0 800.3 10.5 1.0 
03BC: $813 = create_sphere -903.0 800.3 10.5 1.0 
03BC: $814 = create_sphere -903.0 800.3 10.5 1.0 
03BC: $815 = create_sphere -903.0 800.3 10.5 1.0 
03BC: $816 = create_sphere -903.0 800.3 10.5 1.0 
03BC: $817 = create_sphere -903.0 800.3 10.5 1.0 

:FUD_407
thread 'FUD' 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_5282 
$801 += 1 // $ += int 
0054: store_player $PLAYER_CHAR position_to $818 $819 $820 
if 
  $801 == 1 // $ == int 
else_jump @FUD_3328 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
else_jump @FUD_3321 
if 
  $377 == 1 // $ == int 
else_jump @FUD_3307 
if 
  $818 > 415.0 // $ > float 
else_jump @FUD_1902 
if and
  $783 == 1 // $ == int 
  $370 == 0 // $ == int 
else_jump @FUD_1500 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_798 
if and
   not Actor.Dead($802)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_786 
if 
00F6:   player $PLAYER_CHAR 0 445.66 1100.54 18.3 radius 1.0 1.0 2.0 
else_jump @FUD_724 
if 
  $793 == 0 // $ == int 
else_jump @FUD_717 
$793 = 1 // $ = int 
03BD: destroy_sphere $810 
$788 = 1 // $ = int 
0084: $821 = $802 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_717
jump @FUD_779 

:FUD_724
if 
  $793 == 1 // $ == int 
else_jump @FUD_779 
03BD: destroy_sphere $810 
03BC: $810 = create_sphere 445.66 1100.54 18.3 1.0 
$793 = 0 // $ = int 

:FUD_779
jump @FUD_798 

:FUD_786
$793 = 1 // $ = int 
03BD: destroy_sphere $810 

:FUD_798
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_1032 
if and
   not Actor.Dead($803)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_1020 
if 
00F6:   player $PLAYER_CHAR 0 436.75 1105.8 18.2 radius 1.0 1.0 2.0 
else_jump @FUD_958 
if 
  $794 == 0 // $ == int 
else_jump @FUD_951 
$794 = 1 // $ = int 
03BD: destroy_sphere $811 
$788 = 2 // $ = int 
0084: $821 = $803 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_951
jump @FUD_1013 

:FUD_958
if 
  $794 == 1 // $ == int 
else_jump @FUD_1013 
03BD: destroy_sphere $811 
03BC: $811 = create_sphere 436.75 1105.8 18.2 1.0 
$794 = 0 // $ = int 

:FUD_1013
jump @FUD_1032 

:FUD_1020
$794 = 1 // $ = int 
03BD: destroy_sphere $811 

:FUD_1032
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_1266 
if and
   not Actor.Dead($804)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_1254 
if 
00F6:   player $PLAYER_CHAR 0 434.5 1139.3 18.2 radius 1.0 1.0 2.0 
else_jump @FUD_1192 
if 
  $795 == 0 // $ == int 
else_jump @FUD_1185 
$795 = 1 // $ = int 
03BD: destroy_sphere $812 
$788 = 3 // $ = int 
0084: $821 = $804 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_1185
jump @FUD_1247 

:FUD_1192
if 
  $795 == 1 // $ == int 
else_jump @FUD_1247 
03BD: destroy_sphere $812 
03BC: $812 = create_sphere 434.5 1139.3 18.2 1.0 
$795 = 0 // $ = int 

:FUD_1247
jump @FUD_1266 

:FUD_1254
$795 = 1 // $ = int 
03BD: destroy_sphere $812 

:FUD_1266
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_1500 
if and
   not Actor.Dead($805)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_1488 
if 
00F6:   player $PLAYER_CHAR 0 451.24 1146.5 18.24 radius 1.0 1.0 2.0 
else_jump @FUD_1426 
if 
  $796 == 0 // $ == int 
else_jump @FUD_1419 
$796 = 1 // $ = int 
03BD: destroy_sphere $813 
$788 = 4 // $ = int 
0084: $821 = $805 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_1419
jump @FUD_1481 

:FUD_1426
if 
  $796 == 1 // $ == int 
else_jump @FUD_1481 
03BD: destroy_sphere $813 
03BC: $813 = create_sphere 451.24 1146.5 18.24 1.0 
$796 = 0 // $ = int 

:FUD_1481
jump @FUD_1500 

:FUD_1488
$796 = 1 // $ = int 
03BD: destroy_sphere $813 

:FUD_1500
if 
  $783 == 0 // $ == int 
else_jump @FUD_1895 
023C: load_special_actor 20 'BURGER' 

:FUD_1530
if 
823D:   not special_actor 20 loaded 
else_jump @FUD_1568 
wait 0 
023C: load_special_actor 20 'BURGER' 
jump @FUD_1530 

:FUD_1568
$802 = Actor.Create(CivMale, #SPECIAL20, 445.8, 1098.5, 18.25)
Actor.Angle($802) = 46.0
0084: $821 = $802 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $810 
03BC: $810 = create_sphere 445.66 1100.54 18.3 1.0 
$803 = Actor.Create(CivMale, #SPECIAL20, 435.46, 1104.0, 18.27)
Actor.Angle($803) = 350.0
0084: $821 = $803 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $811 
03BC: $811 = create_sphere 436.75 1105.8 18.2 1.0 
$804 = Actor.Create(CivMale, #SPECIAL20, 433.0, 1140.5, 18.29)
Actor.Angle($804) = 215.0
0084: $821 = $804 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $812 
03BC: $812 = create_sphere 434.5 1139.3 18.2 1.0 
$805 = Actor.Create(CivMale, #SPECIAL20, 451.4, 1148.42, 18.23)
Actor.Angle($805) = 173.0
0084: $821 = $805 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $813 
03BC: $813 = create_sphere 451.24 1146.5 18.24 1.0 
$783 = 1 // $ = int 

:FUD_1895
jump @FUD_1909 

:FUD_1902
gosub @FUD_9127 

:FUD_1909
if 
  410.0 > $818 // float > $ 
else_jump @FUD_3293 
if and
  $784 == 1 // $ == int 
  $370 == 0 // $ == int 
else_jump @FUD_2891 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_2189 
if and
   not Actor.Dead($806)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_2177 
if 
00F6:   player $PLAYER_CHAR 0 375.76 1147.7 18.6 radius 1.0 1.0 2.0 
else_jump @FUD_2115 
if 
  $797 == 0 // $ == int 
else_jump @FUD_2108 
$797 = 1 // $ = int 
03BD: destroy_sphere $814 
$788 = 1 // $ = int 
0084: $821 = $806 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_2108
jump @FUD_2170 

:FUD_2115
if 
  $797 == 1 // $ == int 
else_jump @FUD_2170 
03BD: destroy_sphere $814 
03BC: $814 = create_sphere 375.76 1147.7 18.6 1.0 
$797 = 0 // $ = int 

:FUD_2170
jump @FUD_2189 

:FUD_2177
$797 = 1 // $ = int 
03BD: destroy_sphere $814 

:FUD_2189
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_2423 
if and
   not Actor.Dead($807)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_2411 
if 
00F6:   player $PLAYER_CHAR 0 394.16 1139.12 18.6 radius 1.0 1.0 2.0 
else_jump @FUD_2349 
if 
  $798 == 0 // $ == int 
else_jump @FUD_2342 
$798 = 1 // $ = int 
03BD: destroy_sphere $815 
$788 = 2 // $ = int 
0084: $821 = $807 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_2342
jump @FUD_2404 

:FUD_2349
if 
  $798 == 1 // $ == int 
else_jump @FUD_2404 
03BD: destroy_sphere $815 
03BC: $815 = create_sphere 394.16 1139.12 18.6 1.0 
$798 = 0 // $ = int 

:FUD_2404
jump @FUD_2423 

:FUD_2411
$798 = 1 // $ = int 
03BD: destroy_sphere $815 

:FUD_2423
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_2657 
if and
   not Actor.Dead($808)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_2645 
if 
00F6:   player $PLAYER_CHAR 0 392.96 1108.7 18.55 radius 1.0 1.0 2.0 
else_jump @FUD_2583 
if 
  $799 == 0 // $ == int 
else_jump @FUD_2576 
$799 = 1 // $ = int 
03BD: destroy_sphere $816 
$788 = 3 // $ = int 
0084: $821 = $808 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_2576
jump @FUD_2638 

:FUD_2583
if 
  $799 == 1 // $ == int 
else_jump @FUD_2638 
03BD: destroy_sphere $816 
03BC: $816 = create_sphere 392.96 1108.7 18.55 1.0 
$799 = 0 // $ = int 

:FUD_2638
jump @FUD_2657 

:FUD_2645
$799 = 1 // $ = int 
03BD: destroy_sphere $816 

:FUD_2657
if 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_2891 
if and
   not Actor.Dead($809)
   Player.Money($PLAYER_CHAR) > 0
8183:   not player $PLAYER_CHAR health > 99 
else_jump @FUD_2879 
if 
00F6:   player $PLAYER_CHAR 0 376.47 1101.7 18.58 radius 1.0 1.0 2.0 
else_jump @FUD_2817 
if 
  $800 == 0 // $ == int 
else_jump @FUD_2810 
$800 = 1 // $ = int 
03BD: destroy_sphere $817 
$788 = 4 // $ = int 
0084: $821 = $809 // $ = $ int 
gosub @FUD_5362 
jump @FUD_407 

:FUD_2810
jump @FUD_2872 

:FUD_2817
if 
  $800 == 1 // $ == int 
else_jump @FUD_2872 
03BD: destroy_sphere $817 
03BC: $817 = create_sphere 376.47 1101.7 18.58 1.0 
$800 = 0 // $ = int 

:FUD_2872
jump @FUD_2891 

:FUD_2879
$800 = 1 // $ = int 
03BD: destroy_sphere $817 

:FUD_2891
if 
  $784 == 0 // $ == int 
else_jump @FUD_3286 
023C: load_special_actor 20 'BURGER' 

:FUD_2921
if 
823D:   not special_actor 20 loaded 
else_jump @FUD_2959 
wait 0 
023C: load_special_actor 20 'BURGER' 
jump @FUD_2921 

:FUD_2959
$806 = Actor.Create(CivMale, #SPECIAL20, 375.9, 1149.7, 18.6)
Actor.Angle($806) = 224.0
0084: $821 = $806 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $814 
03BC: $814 = create_sphere 375.76 1147.7 18.6 1.0 
$807 = Actor.Create(CivMale, #SPECIAL20, 395.0, 1141.2, 18.55)
Actor.Angle($807) = 165.0
0084: $821 = $807 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $815 
03BC: $815 = create_sphere 394.16 1139.12 18.6 1.0 
$808 = Actor.Create(CivMale, #SPECIAL20, 394.4, 1107.6, 18.6)
Actor.Angle($808) = 49.0
0084: $821 = $808 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $816 
03BC: $816 = create_sphere 392.96 1108.7 18.55 1.0 
$809 = Actor.Create(CivMale, #SPECIAL20, 375.87, 1099.75, 18.57)
Actor.Angle($809) = 344.0
0084: $821 = $809 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $817 
03BC: $817 = create_sphere 376.47 1101.7 18.58 1.0 
$784 = 1 // $ = int 

:FUD_3286
jump @FUD_3300 

:FUD_3293
gosub @FUD_9127 

:FUD_3300
jump @FUD_3314 

:FUD_3307
gosub @FUD_9127 

:FUD_3314
jump @FUD_3328 

:FUD_3321
gosub @FUD_9127 

:FUD_3328
if and
  $801 == 2 // $ == int 
   Player.Defined($PLAYER_CHAR)
else_jump @FUD_3948 
if 
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
else_jump @FUD_3934 
$789 = 1 // $ = int 
$476 = 0.0 // $ = float 
02CE: $476 = ground_z -1039.5 80.0 50.0 
if 
  $476 > 0.0 // $ > float 
else_jump @FUD_3920 
if 
  $785 == 0 // $ == int 
else_jump @FUD_3654 
023C: load_special_actor 20 'BURGER' 

:FUD_3463
if 
823D:   not special_actor 20 loaded 
else_jump @FUD_3501 
wait 0 
023C: load_special_actor 20 'BURGER' 
jump @FUD_3463 

:FUD_3501
$822 = Actor.Create(CivMale, #SPECIAL20, -1039.5, 80.0, 10.6)
Actor.Angle($822) = 80.0
0084: $821 = $822 // $ = $ int 
gosub @FUD_5321 
03BD: destroy_sphere $810 
03BC: $810 = create_sphere -1041.3 80.45 10.6 1.0 
if 
   Model.Available(#HNB)
