// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
:BUS_5928
jump @BUS_5942 

:BUS_5935
gosub @BUS_7126 

:BUS_5942
jump @BUS_5956 

:BUS_5949
gosub @BUS_7126 

:BUS_5956
jump @BUS_5970 

:BUS_5963
gosub @BUS_7126 

:BUS_5970
jump @BUS_5984 

:BUS_5977
gosub @BUS_7126 

:BUS_5984
return 

:BUS_5986
Car.SetMaxSpeed($696, 0.0)
$628 += 1 // $ += int 
0561: $699 = create_random_ped_in_vehicle $696 passengerseat 1 
if 
   not Actor.Dead($699)
jf @BUS_6037 
01D3: actor $699 leave_car $696 

:BUS_6037
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6232 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6191 
if 
   not Car.Wrecked($696)
jf @BUS_6184 
0407: create_coordinate $700 $701 $638 from_car $696 offset 0.0 -20.0 0.0 
Car.StorePos($696, $636, $637, $638)
if 
80F5:   not player $PLAYER_CHAR 0 $636 $637 $638 radius 180.0 180.0 180.0 
jf @BUS_6184 
jump @BUS_7016 

:BUS_6184
jump @BUS_6198 

:BUS_6191
jump @BUS_7016 

:BUS_6198
if 
   not Actor.Dead($699)
jf @BUS_6225 
0211: actor $699 walk_to $700 $701 

:BUS_6225
jump @BUS_6239 

:BUS_6232
jump @BUS_7016 

:BUS_6239
wait 1300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6441 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6403 
if 
   not Car.Wrecked($696)
jf @BUS_6396 
0407: create_coordinate $700 $701 $638 from_car $696 offset 0.0 -10.0 0.0 
0561: $702 = create_random_ped_in_vehicle $696 passengerseat 2 
Car.StorePos($696, $636, $637, $638)
if 
80F5:   not player $PLAYER_CHAR 0 $636 $637 $638 radius 180.0 180.0 180.0 
jf @BUS_6396 
jump @BUS_7016 

:BUS_6396
jump @BUS_6410 

:BUS_6403
jump @BUS_7016 

:BUS_6410
if 
   not Actor.Dead($702)
jf @BUS_6434 
01D3: actor $702 leave_car $696 

:BUS_6434
jump @BUS_6448 

:BUS_6441
jump @BUS_7016 

:BUS_6448
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6505 
if 
   not Actor.Dead($702)
jf @BUS_6498 
0211: actor $702 walk_to $700 $701 

:BUS_6498
jump @BUS_6512 

:BUS_6505
jump @BUS_7016 

:BUS_6512
wait 1300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6685 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6647 
if 
   not Car.Wrecked($696)
jf @BUS_6640 
0561: $703 = create_random_ped_in_vehicle $696 passengerseat 3 
Car.StorePos($696, $636, $637, $638)
if 
80F5:   not player $PLAYER_CHAR 0 $636 $637 $638 radius 180.0 180.0 180.0 
jf @BUS_6640 
jump @BUS_7016 

:BUS_6640
jump @BUS_6654 

:BUS_6647
jump @BUS_7016 

:BUS_6654
if 
   not Actor.Dead($703)
jf @BUS_6678 
01D3: actor $703 leave_car $696 

:BUS_6678
jump @BUS_6692 

:BUS_6685
jump @BUS_7016 

:BUS_6692
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6858 
if 
   not Actor.Dead($703)
jf @BUS_6742 
0211: actor $703 walk_to $700 $701 

:BUS_6742
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6844 
if 
   not Car.Wrecked($696)
jf @BUS_6837 
Car.StorePos($696, $636, $637, $638)
if 
80F5:   not player $PLAYER_CHAR 0 $636 $637 $638 radius 180.0 180.0 180.0 
jf @BUS_6837 
jump @BUS_7016 

:BUS_6837
jump @BUS_6851 

:BUS_6844
jump @BUS_7016 

:BUS_6851
jump @BUS_6865 

:BUS_6858
jump @BUS_7016 

:BUS_6865
wait 3300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_7004 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6990 
if 
   not Car.Wrecked($696)
jf @BUS_6983 
Car.StorePos($696, $636, $637, $638)
if 
80F5:   not player $PLAYER_CHAR 0 $636 $637 $638 radius 180.0 180.0 180.0 
jf @BUS_6983 
jump @BUS_7016 

:BUS_6983
jump @BUS_6997 

:BUS_6990
jump @BUS_7016 

:BUS_6997
jump @BUS_7011 

:BUS_7004
jump @BUS_7016 

:BUS_7011
wait 5000 

:BUS_7016
if 
  $640 == 1 // $ == int 
jf @BUS_7059 
if 
  $628 > 17 // $ > int 
jf @BUS_7059 
$628 = 1 // $ = int 

:BUS_7059
if 
  $640 == 2 // $ == int 
jf @BUS_7102 
if 
  $628 > 13 // $ > int 
jf @BUS_7102 
$628 = 1 // $ = int 

:BUS_7102
Actor.RemoveReferences($699)
Actor.RemoveReferences($702)
Actor.RemoveReferences($703)
$698 = 0 // $ = int 
return 

:BUS_7126
if 
   not Car.Wrecked($696)
jf @BUS_7194 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_7194 
if 
80DC:   not player $PLAYER_CHAR in_car $696 
jf @BUS_7194 
00AE: set_vehicle $696 traffic_behavior_to 2 
Car.SetMaxSpeed($696, 15.0)

:BUS_7194
Car.RemoveReferences($696)
Actor.RemoveReferences($697)
Model.Destroy(#COACH)
Actor.RemoveReferences($699)
Actor.RemoveReferences($702)
Actor.RemoveReferences($703)
$629 = 0 // $ = int 
return 

:CARGEN
thread 'CARGEN' 
set_wb_check_to 0 

:CARGEN_14
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @CARGEN_1829 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @CARGEN_1829 
if 
0057:   player $PLAYER_CHAR 0 369.7 1207.3 24.5 372.2 1212.8 28.5 
jf @CARGEN_114 
$704 = 4 // $ = int 

:CARGEN_114
if 
0057:   player $PLAYER_CHAR 0 301.9 1152.3 16.1 342.4 1259.4 22.0 
jf @CARGEN_404 
if 
  $705 == 0 // $ == int 
jf @CARGEN_194 
gosub @CARGEN_2607 
$705 = 1 // $ = int 

:CARGEN_194
if 
  $706 == 0 // $ == int 
jf @CARGEN_226 
gosub @CARGEN_2719 
$706 = 1 // $ = int 

:CARGEN_226
if 
  $707 == 1 // $ == int 
jf @CARGEN_283 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
$707 = 0 // $ = int 

:CARGEN_283
if 
  $708 == 1 // $ == int 
jf @CARGEN_340 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
$708 = 0 // $ = int 

:CARGEN_340
if 
  $709 == 1 // $ == int 
jf @CARGEN_397 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$709 = 0 // $ = int 

:CARGEN_397
$704 = 1 // $ = int 

:CARGEN_404
if 
  $704 > 0 // $ > int 
jf @CARGEN_687 
if 
0057:   player $PLAYER_CHAR 0 341.3 1258.9 19.1 367.2 1152.6 23.8 
jf @CARGEN_687 
if 
  $705 == 0 // $ == int 
jf @CARGEN_502 
gosub @CARGEN_2607 
$705 = 1 // $ = int 

:CARGEN_502
if 
  $706 == 0 // $ == int 
jf @CARGEN_534 
gosub @CARGEN_2719 
$706 = 1 // $ = int 

:CARGEN_534
if 
  $707 == 0 // $ == int 
jf @CARGEN_566 
gosub @CARGEN_2853 
$707 = 1 // $ = int 

:CARGEN_566
if 
  $708 == 1 // $ == int 
jf @CARGEN_623 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
$708 = 0 // $ = int 

:CARGEN_623
if 
  $709 == 1 // $ == int 
jf @CARGEN_680 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$709 = 0 // $ = int 

:CARGEN_680
$704 = 2 // $ = int 

:CARGEN_687
if 
  $704 > 1 // $ > int 
jf @CARGEN_970 
if 
0057:   player $PLAYER_CHAR 0 342.4 1259.1 21.5 302.5 1153.3 26.0 
jf @CARGEN_970 
if 
  $705 == 1 // $ == int 
jf @CARGEN_810 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$705 = 0 // $ = int 

:CARGEN_810
if 
  $706 == 0 // $ == int 
jf @CARGEN_842 
gosub @CARGEN_2719 
$706 = 1 // $ = int 

:CARGEN_842
if 
  $707 == 0 // $ == int 
jf @CARGEN_874 
gosub @CARGEN_2853 
$707 = 1 // $ = int 

:CARGEN_874
if 
  $708 == 0 // $ == int 
jf @CARGEN_906 
gosub @CARGEN_2987 
$708 = 1 // $ = int 

:CARGEN_906
if 
  $709 == 1 // $ == int 
jf @CARGEN_963 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$709 = 0 // $ = int 

:CARGEN_963
$704 = 3 // $ = int 

:CARGEN_970
if 
  $704 > 2 // $ > int 
jf @CARGEN_1253 
if 
0057:   player $PLAYER_CHAR 0 342.4 1153.3 23.8 372.3 1259.1 28.9 
jf @CARGEN_1253 
if 
  $705 == 1 // $ == int 
jf @CARGEN_1093 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$705 = 0 // $ = int 

:CARGEN_1093
if 
  $706 == 1 // $ == int 
jf @CARGEN_1150 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$706 = 0 // $ = int 

:CARGEN_1150
if 
  $707 == 0 // $ == int 
jf @CARGEN_1182 
gosub @CARGEN_2853 
$707 = 1 // $ = int 

:CARGEN_1182
if 
  $708 == 0 // $ == int 
jf @CARGEN_1214 
gosub @CARGEN_2987 
$708 = 1 // $ = int 

:CARGEN_1214
if 
  $709 == 0 // $ == int 
jf @CARGEN_1246 
gosub @CARGEN_3099 
$709 = 1 // $ = int 

:CARGEN_1246
$704 = 4 // $ = int 

:CARGEN_1253
if 
  $704 > 3 // $ > int 
jf @CARGEN_1561 
if 
0057:   player $PLAYER_CHAR 0 302.1 1151.5 32.0 342.7 1259.4 26.5 
jf @CARGEN_1561 
if 
  $705 == 1 // $ == int 
jf @CARGEN_1376 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$705 = 0 // $ = int 

:CARGEN_1376
if 
  $706 == 1 // $ == int 
jf @CARGEN_1433 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$706 = 0 // $ = int 

:CARGEN_1433
if 
  $707 == 1 // $ == int 
jf @CARGEN_1490 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
$707 = 0 // $ = int 

:CARGEN_1490
if 
  $708 == 0 // $ == int 
jf @CARGEN_1522 
gosub @CARGEN_2987 
$708 = 1 // $ = int 

:CARGEN_1522
if 
  $709 == 0 // $ == int 
jf @CARGEN_1554 
gosub @CARGEN_3099 
$709 = 1 // $ = int 

:CARGEN_1554
$704 = 5 // $ = int 

:CARGEN_1561
if 
  $704 > 0 // $ > int 
jf @CARGEN_1829 
if 
8057:   not player $PLAYER_CHAR 0 301.9 1152.3 16.1 372.3 1258.4 32.6 
jf @CARGEN_1829 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$705 = 0 // $ = int 
$706 = 0 // $ = int 
$707 = 0 // $ = int 
$708 = 0 // $ = int 
$709 = 0 // $ = int 
$704 = 0 // $ = int 

:CARGEN_1829
if 
   Player.Defined($PLAYER_CHAR)
jf @CARGEN_2598 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @CARGEN_2598 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
jf @CARGEN_2045 
if 
  $710 == 0 // $ == int 
jf @CARGEN_1949 
gosub @CARGEN_3211 
$710 = 1 // $ = int 

:CARGEN_1949
if 
  $711 == 0 // $ == int 
jf @CARGEN_1981 
gosub @CARGEN_3345 
$711 = 1 // $ = int 

:CARGEN_1981
if 
  $712 == 1 // $ == int 
jf @CARGEN_2038 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$712 = 0 // $ = int 

:CARGEN_2038
$713 = 1 // $ = int 

:CARGEN_2045
if 
  $713 > 0 // $ > int 
jf @CARGEN_2214 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
jf @CARGEN_2214 
if 
  $710 == 0 // $ == int 
jf @CARGEN_2143 
gosub @CARGEN_3211 
$710 = 1 // $ = int 

:CARGEN_2143
if 
  $711 == 0 // $ == int 
jf @CARGEN_2175 
gosub @CARGEN_3345 
$711 = 1 // $ = int 

:CARGEN_2175
if 
  $712 == 0 // $ == int 
jf @CARGEN_2207 
gosub @CARGEN_3479 
$712 = 1 // $ = int 

:CARGEN_2207
$713 = 2 // $ = int 

:CARGEN_2214
if 
  $713 > 1 // $ > int 
jf @CARGEN_2408 
if 
0057:   player $PLAYER_CHAR 0 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
jf @CARGEN_2408 
if 
  $710 == 1 // $ == int 
jf @CARGEN_2337 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
$710 = 0 // $ = int 

:CARGEN_2337
if 
  $711 == 0 // $ == int 
jf @CARGEN_2369 
gosub @CARGEN_3345 
$711 = 1 // $ = int 

:CARGEN_2369
if 
  $712 == 0 // $ == int 
jf @CARGEN_2401 
gosub @CARGEN_3479 
$712 = 1 // $ = int 

:CARGEN_2401
$713 = 3 // $ = int 

:CARGEN_2408
if 
  $713 > 0 // $ > int 
jf @CARGEN_2598 
if 
8057:   not player $PLAYER_CHAR 0 158.3 -1239.3 2.1 104.5 -1142.1 36.8 
jf @CARGEN_2598 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$710 = 0 // $ = int 
$711 = 0 // $ = int 
$712 = 0 // $ = int 
$713 = 0 // $ = int 

:CARGEN_2598
jump @CARGEN_14 
end_thread 

:CARGEN_2607
03C5: create_random_car_for_carpark 310.2 1234.8 16.2 90.2 
03C5: create_random_car_for_carpark 336.4 1250.7 16.2 271.9 
03C5: create_random_car_for_carpark 307.6 1160.9 16.2 92.8 
03C5: create_random_car_for_carpark 336.4 1157.7 16.2 270.1 
03C5: create_random_car_for_carpark 307.4 1253.6 16.2 89.4 
return 

:CARGEN_2719
03C5: create_random_car_for_carpark 347.5 1185.5 19.1 95.2 
03C5: create_random_car_for_carpark 361.4 1202.9 19.1 273.7 
03C5: create_random_car_for_carpark 361.3 1157.8 19.1 267.7 
03C5: create_random_car_for_carpark 347.6 1228.8 19.0 92.5 
03C5: create_random_car_for_carpark 361.4 1255.5 19.1 269.5 
03C5: create_random_car_for_carpark 362.4 1228.7 19.1 264.6 
return 

:CARGEN_2853
03C5: create_random_car_for_carpark 308.4 1225.8 21.5 87.4 
03C5: create_random_car_for_carpark 335.8 1207.9 21.5 271.2 
03C5: create_random_car_for_carpark 335.8 1213.6 21.5 270.6 
03C5: create_random_car_for_carpark 308.4 1196.2 21.5 90.0 
03C5: create_random_car_for_carpark 307.2 1168.4 21.5 89.6 
03C5: create_random_car_for_carpark 336.2 1182.3 21.5 270.3 
return 

:CARGEN_2987
03C5: create_random_car_for_carpark 348.3 1190.1 23.8 91.0 
03C5: create_random_car_for_carpark 348.0 1203.5 23.8 87.5 
03C5: create_random_car_for_carpark 348.2 1208.5 23.8 90.2 
03C5: create_random_car_for_carpark 347.1 1227.1 23.8 89.8 
03C5: create_random_car_for_carpark 348.2 1253.7 23.8 92.5 
return 

:CARGEN_3099
03C5: create_random_car_for_carpark 336.8 1158.1 26.3 269.4 
03C5: create_random_car_for_carpark 335.0 1186.2 26.3 268.7 
03C5: create_random_car_for_carpark 336.3 1190.7 26.3 271.2 
03C5: create_random_car_for_carpark 337.0 1227.0 26.2 269.5 
03C5: create_random_car_for_carpark 337.1 1221.0 26.2 267.9 
return 

:CARGEN_3211
03C5: create_random_car_for_carpark 109.8 -1151.2 16.5 1.6 
03C5: create_random_car_for_carpark 129.7 -1150.8 16.5 0.4 
03C5: create_random_car_for_carpark 143.6 -1153.0 16.5 358.9 
03C5: create_random_car_for_carpark 123.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 128.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 133.0 -1180.8 16.5 1.3 
return 

:CARGEN_3345
03C5: create_random_car_for_carpark 150.5 -1192.9 23.2 265.1 
03C5: create_random_car_for_carpark 141.6 -1228.8 23.2 181.3 
03C5: create_random_car_for_carpark 127.1 -1228.7 23.2 178.6 
03C5: create_random_car_for_carpark 117.9 -1152.3 23.2 0.1 
03C5: create_random_car_for_carpark 141.8 -1151.1 23.2 0.0 
03C5: create_random_car_for_carpark 129.2 -1179.3 23.2 0.0 
return 

:CARGEN_3479
03C5: create_random_car_for_carpark 133.0 -1199.6 30.0 182.6 
03C5: create_random_car_for_carpark 123.7 -1199.7 30.0 180.4 
03C5: create_random_car_for_carpark 133.0 -1167.9 30.0 182.6 
03C5: create_random_car_for_carpark 146.3 -1149.3 30.1 273.0 
03C5: create_random_car_for_carpark 143.0 -1230.0 30.1 181.5 
03C5: create_random_car_for_carpark 135.3 -1217.7 30.1 1.5 
return 

:PICKUPS
thread 'PICKUPS' 
set_wb_check_to 0 
wait 100 

:PICKUPS_18
wait 0 
$714 += 1 // $ += int 
$715 = 0 // $ = int 
if 
  $714 == 1 // $ == int 
jf @PICKUPS_1118 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1118 
if 
  $515 == 1 // $ == int 
jf @PICKUPS_400 
if 
  $716 == 0 // $ == int 
jf @PICKUPS_393 
if 
  $717 == 1 // $ == int 
jf @PICKUPS_146 
$718 = Object.Init(#MONEYBAG, 228.934, -1269.593, 20.228)

:PICKUPS_146
if 
  $719 == 1 // $ == int 
jf @PICKUPS_186 
$720 = Object.Init(#BOOMSHINE, 228.934, -1269.593, 20.228)

:PICKUPS_186
if 
  $570 == 1 // $ == int 
jf @PICKUPS_226 
$721 = Object.Init(#MASK, 228.934, -1269.593, 20.228)

:PICKUPS_226
if 
  $PASSED_ASS1_RUB_OUT == 1 // $ == int 
jf @PICKUPS_266 
$722 = Object.Init(#COKE_VOODOO, 228.934, -1269.593, 20.228)

:PICKUPS_266
if 
  $723 == 1 // $ == int 
jf @PICKUPS_306 
$724 = Object.Init(#TROPHY1, 228.934, -1269.593, 20.228)

:PICKUPS_306
if 
  $PASSED_LAW1_THE_PARTY == 1 // $ == int 
jf @PICKUPS_346 
$725 = Object.Init(#SUTIBAG, 228.934, -1269.593, 20.228)

:PICKUPS_346
if 
  $726 == 1 // $ == int 
jf @PICKUPS_386 
$727 = Object.Init(#PORNPOSTERS, 228.934, -1269.593, 20.228)

:PICKUPS_386
$716 = 1 // $ = int 

:PICKUPS_393
jump @PICKUPS_460 

:PICKUPS_400
if 
  $716 == 1 // $ == int 
jf @PICKUPS_460 
Object.Destroy($718)
Object.Destroy($720)
Object.Destroy($721)
Object.Destroy($722)
Object.Destroy($724)
Object.Destroy($725)
Object.Destroy($727)
$716 = 0 // $ = int 

:PICKUPS_460
if 
  $518 == 1 // $ == int 
jf @PICKUPS_1023 
if 
  $728 == 0 // $ == int 
jf @PICKUPS_1016 
if 
  $729 == 0 // $ == int 
jf @PICKUPS_543 
$730 = Object.Init(#FRAME1, -378.394, -583.35, 27.078)
jump @PICKUPS_565 

:PICKUPS_543
$731 = Object.Init(#FRAME1DAMAGED, -378.374, -583.35, 27.078)

:PICKUPS_565
if 
  $283 == 1 // $ == int 
jf @PICKUPS_605 
$732 = Object.Init(#FLAME_TINS, -373.306, -593.374, 25.369)

:PICKUPS_605
if 
  $733 == 1 // $ == int 
jf @PICKUPS_681 
if 
  $734 == 1 // $ == int 
jf @PICKUPS_681 
if 
  $735 == 1 // $ == int 
jf @PICKUPS_681 
$736 = Object.Init(#TROPHIES, -408.907, -560.001, 20.23)

:PICKUPS_681
if 
  $737 == 1 // $ == int 
jf @PICKUPS_721 
$738 = Object.Init(#HELI_BOX, -401.955, -566.672, 19.234)

:PICKUPS_721
if 
  $739 == 1 // $ == int 
jf @PICKUPS_761 
$740 = Object.Init(#PIZZA_BOX1, -406.211, -559.996, 18.654)

:PICKUPS_761
if 
  $726 == 1 // $ == int 
jf @PICKUPS_889 
$741 = Object.Init(#PIZZA_MESS, -383.088, -556.169, 18.95)
$742 = Object.Init(#PIZZA_MESS2, -385.024, -570.197, 21.58)
$743 = Object.Init(#MAN_RUBBISH03, -379.201, -568.813, 20.695)
$744 = Object.Init(#GASH_BAGS1, -408.239, -563.1, 19.054)
$745 = Object.Init(#GASHBAGS2, -383.019, -596.235, 25.037)

:PICKUPS_889
if 
  $746 == 1 // $ == int 
jf @PICKUPS_929 
$747 = Object.Init(#POLOROIDS, -374.306, -593.35, 26.475)

:PICKUPS_929
if 
  $570 == 1 // $ == int 
jf @PICKUPS_969 
$748 = Object.Init(#GUN_DOCS, -381.008, -594.382, 25.389)

:PICKUPS_969
if 
  $749 == 1 // $ == int 
jf @PICKUPS_1009 
$750 = Object.Init(#SHOVEL, -375.566, -555.54, 19.15)

:PICKUPS_1009
$728 = 1 // $ = int 

:PICKUPS_1016
jump @PICKUPS_1118 

:PICKUPS_1023
if 
  $728 == 1 // $ == int 
jf @PICKUPS_1118 
Object.Destroy($732)
Object.Destroy($736)
Object.Destroy($738)
Object.Destroy($743)
Object.Destroy($750)
Object.Destroy($748)
Object.Destroy($744)
Object.Destroy($745)
Object.Destroy($741)
Object.Destroy($742)
Object.Destroy($740)
Object.Destroy($747)
Object.Destroy($730)
Object.Destroy($731)
$728 = 0 // $ = int 

:PICKUPS_1118
if 
  $714 == 2 // $ == int 
jf @PICKUPS_1460 
if 
  $379 == 0 // $ == int 
jf @PICKUPS_1460 
if 
  $751 == 1 // $ == int 
jf @PICKUPS_1235 
if 
   Pickup.Picked_up($752)
jf @PICKUPS_1235 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1228 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1228
gosub @PACKAGE_755 

:PICKUPS_1235
if 
   Pickup.Picked_up($753)
jf @PICKUPS_1298 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1291 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY11' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1291
gosub @PACKAGE_755 

:PICKUPS_1298
if 
  $754 == 1 // $ == int 
jf @PICKUPS_1379 
if 
   Pickup.Picked_up($755)
jf @PICKUPS_1379 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1372 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAY12' 
04CF: add 120 to_money_spent_on_fashion_stats 

:PICKUPS_1372
gosub @PACKAGE_755 

:PICKUPS_1379
if 
  $756 == 1 // $ == int 
jf @PICKUPS_1460 
if 
   Pickup.Picked_up($757)
jf @PICKUPS_1460 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1453 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1453
gosub @PACKAGE_755 

:PICKUPS_1460
if 
  $714 == 3 // $ == int 
jf @PICKUPS_1982 
if 
  $379 == 0 // $ == int 
jf @PICKUPS_1982 
if 
  $758 == 1 // $ == int 
jf @PICKUPS_1577 
if 
   Pickup.Picked_up($759)
jf @PICKUPS_1577 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1570 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER' 
04CF: add 50 to_money_spent_on_fashion_stats 

:PICKUPS_1570
gosub @PACKAGE_755 

:PICKUPS_1577
if 
  $760 == 1 // $ == int 
jf @PICKUPS_1658 
if 
   Pickup.Picked_up($761)
jf @PICKUPS_1658 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1651 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER2' 
04CF: add 100 to_money_spent_on_fashion_stats 

:PICKUPS_1651
gosub @PACKAGE_755 

:PICKUPS_1658
if 
  $762 == 1 // $ == int 
jf @PICKUPS_1739 
if 
   Pickup.Picked_up($763)
jf @PICKUPS_1739 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1732 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER3' 
04CF: add 80 to_money_spent_on_fashion_stats 

:PICKUPS_1732
gosub @PACKAGE_755 

:PICKUPS_1739
if 
  $764 == 1 // $ == int 
jf @PICKUPS_1820 
if 
   Pickup.Picked_up($765)
jf @PICKUPS_1820 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1813 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER4' 
04CF: add 40 to_money_spent_on_fashion_stats 

:PICKUPS_1813
gosub @PACKAGE_755 

:PICKUPS_1820
if 
  $766 == 1 // $ == int 
jf @PICKUPS_1901 
if 
   Pickup.Picked_up($767)
jf @PICKUPS_1901 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1894 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER5' 
04CF: add 70 to_money_spent_on_fashion_stats 

:PICKUPS_1894
gosub @PACKAGE_755 

:PICKUPS_1901
if 
  $768 == 1 // $ == int 
jf @PICKUPS_1982 
if 
   Pickup.Picked_up($769)
jf @PICKUPS_1982 
gosub @PACKAGE_633 
if 
   Player.Defined($PLAYER_CHAR)
jf @PICKUPS_1975 
0352: set_actor $PLAYER_ACTOR skin_to 'PLAYER6' 
04CF: add 90 to_money_spent_on_fashion_stats 

:PICKUPS_1975
gosub @PACKAGE_755 

:PICKUPS_1982
if 
  $714 == 4 // $ == int 
jf @PICKUPS_2342 
if 
  $379 == 0 // $ == int 
