// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
gosub @SHIT_25493 

:SHIT_1686
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1769 
0084: $711 = $642 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1762 
01B1: give_player $PLAYER_CHAR weapon $707 ammo $641 // Load the weapon model before using this 

:SHIT_1762
gosub @SHIT_25493 

:SHIT_1769
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 8 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1852 
0084: $711 = $644 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1845 
01B1: give_player $PLAYER_CHAR weapon $708 ammo $643 // Load the weapon model before using this 

:SHIT_1845
gosub @SHIT_25493 

:SHIT_1852
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $710 ammo $710 model $711 
if 
84A3:   not  $711 == 0 // == constant 
jf @SHIT_1935 
0084: $711 = $646 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_1928 
01B1: give_player $PLAYER_CHAR weapon $709 ammo $645 // Load the weapon model before using this 

:SHIT_1928
gosub @SHIT_25493 

:SHIT_1935
jump @SHIT_1949 

:SHIT_1942
jump @SHIT_112 

:SHIT_1949
gosub @SHIT_16148 

:SHIT_1956
jump @SHIT_1970 

:SHIT_1963
gosub @SHIT_16363 

:SHIT_1970
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_2674 
$690 = 0 // $ = int 
if 
  $692 == 2 // $ == int 
jf @SHIT_2667 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
  $694 == 1 // $ == int 
jf @SHIT_2667 
if 
  $656 == 0 // $ == int 
jf @SHIT_2427 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_2157 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_2150 
if 
01AF:   car $700 0 229.5 -1277.7 11.5 radius 1.5 1.5 3.0 
jf @SHIT_2150 
0409: blow_up_rc_buggy 

:SHIT_2150
jump @SHIT_2427 

:SHIT_2157
if 
0057:   player $PLAYER_CHAR 0 222.0 -1274.0 11.0 229.0 -1280.7 14.0 
jf @SHIT_2427 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_2233 
jump @SHIT_112 

:SHIT_2233
00BA: text_styled 'HOTEL' 3000 ms 2  // Ocean View
gosub @SHIT_15897 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_2320 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @SHIT_2320 
03C1: $700 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at 225.0 -1277.3 11.5 and_remove_from_car 
Car.Destroy($700)

:SHIT_2320
if 
  $695 == 0 // $ == int 
jf @SHIT_2413 
$656 = 1 // $ = int 
select_interior 1 
03AD: set_rubbish 0 
Camera.SetAtPos(225.0, -1277.3, 12.0)
0055: put_player $PLAYER_CHAR at 225.0 -1277.3 11.5 
0171: set_player $PLAYER_CHAR z_angle_to 80.0 
04F9: set_extra_colors 3 fade 0 
jump @SHIT_2420 

:SHIT_2413
jump @SHIT_112 

:SHIT_2420
gosub @SHIT_16148 

:SHIT_2427
if 
  $656 == 1 // $ == int 
jf @SHIT_2667 
if 
0057:   player $PLAYER_CHAR 0 235.0 -1274.0 11.0 227.5 -1280.7 16.0 
jf @SHIT_2667 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_2521 
jump @SHIT_112 

:SHIT_2521
00BA: text_styled 'BEACH1' 3000 ms 2  // Ocean Beach
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_2653 
gosub @SHIT_16342 
$656 = 0 // $ = int 
0395: clear_area 0 at 233.5 -1278.45 11.0 range 1.0 
Camera.SetAtPos(233.5, -1278.45, 11.0)
0055: put_player $PLAYER_CHAR at 233.5 -1278.45 11.0 
0171: set_player $PLAYER_CHAR z_angle_to 270.0 
jump @SHIT_2660 

:SHIT_2653
jump @SHIT_112 

:SHIT_2660
gosub @SHIT_16148 

:SHIT_2667
jump @SHIT_2681 

:SHIT_2674
gosub @SHIT_16363 

:SHIT_2681
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_3382 
$690 = 0 // $ = int 
if 
  $692 == 1 // $ == int 
jf @SHIT_3375 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
  $694 == 1 // $ == int 
jf @SHIT_3375 
if 
  $661 == 0 // $ == int 
jf @SHIT_3133 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_2868 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_2861 
if 
01AF:   car $700 0 26.73 -1329.8 13.0 radius 1.5 1.5 3.0 
jf @SHIT_2861 
0409: blow_up_rc_buggy 

:SHIT_2861
jump @SHIT_3133 

:SHIT_2868
if 
00F5:   player $PLAYER_CHAR 0 26.95 -1328.3 13.0 radius 1.0 1.0 2.0 
jf @SHIT_3133 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_2981 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @SHIT_2981 
03C1: $700 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at 27.19 -1327.0 12.0 and_remove_from_car 
Car.Destroy($700)

:SHIT_2981
if 
00E0:   player $PLAYER_CHAR in_any_car 
jf @SHIT_3004 
jump @SHIT_112 

:SHIT_3004
00BA: text_styled 'SCARF' 3000 ms 2  // Apartment 3c
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_3119 
$661 = 1 // $ = int 
select_interior 11 
03AD: set_rubbish 0 
Camera.SetAtPos(27.19, -1327.0, 12.0)
0055: put_player $PLAYER_CHAR at 27.19 -1327.0 12.0 
0171: set_player $PLAYER_CHAR z_angle_to 23.0 
04F9: set_extra_colors 3 fade 0 
jump @SHIT_3126 

:SHIT_3119
jump @SHIT_112 

:SHIT_3126
gosub @SHIT_16148 

:SHIT_3133
if 
  $661 == 1 // $ == int 
jf @SHIT_3375 
if 
00F5:   player $PLAYER_CHAR 0 26.73 -1329.8 13.0 radius 1.0 1.0 2.0 
jf @SHIT_3375 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_3227 
jump @SHIT_112 

:SHIT_3227
00BA: text_styled 'BEACH1' 3000 ms 2  // Ocean Beach
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_3361 
gosub @SHIT_16342 
$661 = 0 // $ = int 
0395: clear_area 0 at 27.33 -1331.1 11.8 range 1.0 
Camera.SetAtPos(27.33, -1331.1, 11.8)
0055: put_player $PLAYER_CHAR at 27.33 -1331.1 11.8 
0171: set_player $PLAYER_CHAR z_angle_to 160.0 
03C8: set_camera_directly_before_player 
jump @SHIT_3368 

:SHIT_3361
jump @SHIT_112 

:SHIT_3368
gosub @SHIT_16148 

:SHIT_3375
jump @SHIT_3389 

:SHIT_3382
gosub @SHIT_16363 

:SHIT_3389
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_4676 
$690 = 0 // $ = int 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
  $694 == 1 // $ == int 
jf @SHIT_4669 
if 
  $692 == 1 // $ == int 
jf @SHIT_4669 
if or
  $ONMISSION == 0 // $ == int 
  $650 == 1 // $ == int 
  $651 == 1 // $ == int 
jf @SHIT_3564 
if 
  $665 == 0 // $ == int 
jf @SHIT_3557 
Object.Destroy($698)
$698 = Object.Init(#COP_DR_OPEN, 396.458, -473.047, 12.6)
Object.RemoveFromMissionCleanupList($698)
$665 = 1 // $ = int 
$666 = 0 // $ = int 

:SHIT_3557
jump @SHIT_3628 

:SHIT_3564
if 
  $666 == 0 // $ == int 
jf @SHIT_3628 
Object.Destroy($698)
$698 = Object.Init(#COP_DR_CLOSED, 396.545, -472.883, 12.6)
Object.RemoveFromMissionCleanupList($698)
$666 = 1 // $ = int 
$665 = 0 // $ = int 

:SHIT_3628
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_4669 
if or
  $ONMISSION == 0 // $ == int 
  $650 == 1 // $ == int 
  $651 == 1 // $ == int 
jf @SHIT_4242 
if 
  $627 == 0 // $ == int 
jf @SHIT_4242 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_3791 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_3784 
if 
01AF:   car $700 0 397.0 -472.0 12.0 radius 1.5 1.5 3.0 
jf @SHIT_3784 
0409: blow_up_rc_buggy 

:SHIT_3784
jump @SHIT_4242 

:SHIT_3791
if 
02B3:   player $PLAYER_CHAR in_cube 399.0 -474.5 11.0 394.3 -470.8 14.5 radius 2.5 sphere 0 
jf @SHIT_4242 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_3872 
jump @SHIT_112 

:SHIT_3872
00BA: text_styled 'POL_HQ' 3000 ms 2  // VCPD HQ
gosub @SHIT_15897 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_3959 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @SHIT_3959 
03C1: $700 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at 393.8 -475.8 11.4 and_remove_from_car 
Car.Destroy($700)

:SHIT_3959
if 
  $695 == 0 // $ == int 
jf @SHIT_4228 
select_interior 12 
$627 = 1 // $ = int 
if 
  $650 == 0 // $ == int 
jf @SHIT_4164 
015C: set_zone_gang_info 'STREET2' 1 14 0 0 0 0 0 0 0 0 0 1000 
015C: set_zone_gang_info 'STREET2' 0 16 0 0 0 0 0 0 0 0 0 1000 
022A: remove_forbidden_for_peds_cube 354.9 -483.1 21.0 406.0 -490.0 0.0 
022A: remove_forbidden_for_peds_cube 376.66 -453.85 -10.0 328.91 -504.02 30.0 
0395: clear_area 1 at 400.0 -486.5 10.0 range 5.0 

:SHIT_4164
03AD: set_rubbish 0 
Camera.SetAtPos(393.8, -475.8, 11.4)
0055: put_player $PLAYER_CHAR at 393.8 -475.8 11.4 
0171: set_player $PLAYER_CHAR z_angle_to 137.0 
04F9: set_extra_colors 5 fade 0 
jump @SHIT_4235 

:SHIT_4228
jump @SHIT_112 

:SHIT_4235
gosub @SHIT_16148 

:SHIT_4242
if 
  $627 == 1 // $ == int 
jf @SHIT_4669 
if 
02B3:   player $PLAYER_CHAR in_cube 399.3 -472.9 11.0 394.8 -469.3 14.5 radius 1.5 sphere 0 
jf @SHIT_4669 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_4341 
jump @SHIT_112 

:SHIT_4341
00BA: text_styled 'BEACH2' 3000 ms 2  // Washington Beach
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_4655 
gosub @SHIT_16342 
022B: create_forbidden_for_peds_cube 354.9 -483.1 21.0 406.0 -490.0 10.0 
0395: clear_area 0 at 399.38 -468.6 10.7 range 1.0 
$627 = 0 // $ = int 
if 
  $650 == 0 // $ == int 
jf @SHIT_4601 
015C: set_zone_gang_info 'STREET2' 1 14 0 0 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'STREET2' 0 16 0 0 0 0 0 0 0 0 0 10 
022B: create_forbidden_for_peds_cube 354.9 -483.1 21.0 406.0 -490.0 0.0 
022B: create_forbidden_for_peds_cube 376.66 -453.85 -10.0 328.91 -504.02 30.0 

:SHIT_4601
Camera.SetAtPos(399.38, -468.6, 10.7)
0055: put_player $PLAYER_CHAR at 399.38 -468.6 10.7 
0171: set_player $PLAYER_CHAR z_angle_to 330.0 
jump @SHIT_4662 

:SHIT_4655
jump @SHIT_112 

:SHIT_4662
gosub @SHIT_16148 

:SHIT_4669
jump @SHIT_4683 

:SHIT_4676
gosub @SHIT_16363 

:SHIT_4683
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_6291 
$690 = 0 // $ = int 
if 
  $692 == 1 // $ == int 
jf @SHIT_6284 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
  $694 == 1 // $ == int 
jf @SHIT_6277 
if 
  $ONMISSION == 0 // $ == int 
jf @SHIT_5373 
if 
  $660 == 0 // $ == int 
jf @SHIT_5295 
$626 = 0.0 // $ = float 
02CE: $626 = ground_z 492.5 -76.17 10.5 
if 
  $626 > 0.0 // $ > float 
jf @SHIT_5126 
if 
  $679 == 0 // $ == int 
jf @SHIT_5119 
if 
80C2:   not sphere_onscreen 489.6 -79.8 10.5 2.0 
jf @SHIT_5119 
if 
80C2:   not sphere_onscreen 492.5 -76.17 10.5 2.0 
jf @SHIT_5119 
023C: load_special_actor 15 'BGB' 

:SHIT_4938
if 
823D:   not special_actor 15 loaded 
jf @SHIT_4976 
wait 0 
023C: load_special_actor 15 'BGB' 
jump @SHIT_4938 

:SHIT_4976
$712 = Actor.Create(CivMale, #SPECIAL15, 489.6, -79.8, 10.5)
Actor.Angle($712) = 225.0
0243: set_actor $712 ped_stats_to 30 
Actor.Health($712) = 200
01ED: clear_actor $712 threat_search 
0291: set_actor $712 heed_threats 1 
0243: set_actor $712 ped_stats_to 11 
$713 = Actor.Create(CivMale, #SPECIAL15, 492.5, -76.17, 10.5)
Actor.Angle($713) = 225.0
0243: set_actor $713 ped_stats_to 30 
Actor.Health($713) = 200
01ED: clear_actor $713 threat_search 
0291: set_actor $713 heed_threats 1 
0243: set_actor $713 ped_stats_to 11 
$679 = 1 // $ = int 

:SHIT_5119
jump @SHIT_5133 

:SHIT_5126
gosub @SHIT_25297 

:SHIT_5133
if and
  $679 == 1 // $ == int 
  $680 == 0 // $ == int 
jf @SHIT_5288 
if 
   not Actor.Dead($712)
jf @SHIT_5223 
if 
8184:   not actor $712 health >= 199 
jf @SHIT_5223 
if 
   not Actor.Dead($713)
jf @SHIT_5223 
011A: set_actor $713 search_threat 1 
$680 = 1 // $ = int 

:SHIT_5223
if 
   not Actor.Dead($713)
jf @SHIT_5288 
if 
8184:   not actor $713 health >= 199 
jf @SHIT_5288 
if 
   not Actor.Dead($712)
jf @SHIT_5288 
011A: set_actor $712 search_threat 1 
$680 = 1 // $ = int 

:SHIT_5288
jump @SHIT_5302 

:SHIT_5295
gosub @SHIT_25297 

:SHIT_5302
if 
  $668 == 0 // $ == int 
jf @SHIT_5366 
Object.Destroy($697)
$697 = Object.Init(#OD_CLBDR_OPEN, 490.34, -77.017, 11.598)
Object.RemoveFromMissionCleanupList($697)
$668 = 1 // $ = int 
$667 = 0 // $ = int 

:SHIT_5366
jump @SHIT_5458 

:SHIT_5373
if and
  $667 == 0 // $ == int 
  $652 == 0 // $ == int 
  $653 == 0 // $ == int 
jf @SHIT_5451 
Object.Destroy($697)
$697 = Object.Init(#OD_CLBDR_CLOSE, 490.34, -77.017, 11.598)
Object.RemoveFromMissionCleanupList($697)
$667 = 1 // $ = int 
$668 = 0 // $ = int 

:SHIT_5451
gosub @SHIT_25297 

:SHIT_5458
if 
  $654 == 0 // $ == int 
jf @SHIT_6270 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_6270 
if and
  $660 == 0 // $ == int 
  $ONMISSION == 0 // $ == int 
jf @SHIT_5973 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_5614 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_5607 
if 
01AF:   car $700 0 491.0 -77.7 10.4 radius 1.5 1.5 3.0 
jf @SHIT_5607 
0409: blow_up_rc_buggy 

:SHIT_5607
jump @SHIT_5973 

:SHIT_5614
if 
00F5:   player $PLAYER_CHAR 0 491.0 -77.7 10.4 radius 1.5 1.5 3.0 
jf @SHIT_5973 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_5690 
jump @SHIT_112 

:SHIT_5690
$660 = 1 // $ = int 
00BA: text_styled 'MALIBU' 3000 ms 2  // The Malibu Club
gosub @SHIT_15897 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_5792 
if or
047E:   player $PLAYER_CHAR on_any_bike 
00DE:   player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_5792 
03C1: $700 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at 484.2 -72.5 9.5 and_remove_from_car 
Car.Destroy($700)

:SHIT_5792
if 
  $695 == 0 // $ == int 
jf @SHIT_5934 
select_interior 17 
022A: remove_forbidden_for_peds_cube 468.0 -77.0 0.0 490.0 -54.0 30.0 
03AD: set_rubbish 0 
Camera.SetAtPos(484.2, -72.5, 9.5)
0055: put_player $PLAYER_CHAR at 484.2 -72.5 9.5 
0171: set_player $PLAYER_CHAR z_angle_to 60.0 
04F9: set_extra_colors 1 fade 0 
0395: clear_area 1 at 491.0 -77.7 10.4 range 1.0 
jump @SHIT_5941 

:SHIT_5934
jump @SHIT_112 

:SHIT_5941
if and
  $653 == 0 // $ == int 
  $652 == 0 // $ == int 
jf @SHIT_5973 
gosub @SHIT_16148 

:SHIT_5973
if 
  $660 == 1 // $ == int 
jf @SHIT_6270 
if 
00F5:   player $PLAYER_CHAR 0 488.6 -75.4 10.4 radius 1.5 1.5 3.0 
jf @SHIT_6270 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_6067 
jump @SHIT_112 

:SHIT_6067
if and
  $653 == 0 // $ == int 
  $652 == 0 // $ == int 
jf @SHIT_6114 
gosub @SHIT_15897 
00BA: text_styled 'BEACH3' 3000 ms 2  // Vice Point

:SHIT_6114
if 
  $695 == 0 // $ == int 
jf @SHIT_6256 
$660 = 0 // $ = int 
gosub @SHIT_16342 
022B: create_forbidden_for_peds_cube 468.0 -77.0 0.0 490.0 -54.0 30.0 
0395: clear_area 0 at 493.1 -82.4 10.8 range 1.0 
Camera.SetAtPos(493.1, -82.4, 10.8)
0055: put_player $PLAYER_CHAR at 493.1 -82.4 9.8 
0171: set_player $PLAYER_CHAR z_angle_to 220.0 
jump @SHIT_6263 

:SHIT_6256
jump @SHIT_112 

:SHIT_6263
gosub @SHIT_16148 

:SHIT_6270
jump @SHIT_6284 

:SHIT_6277
gosub @SHIT_25297 

:SHIT_6284
jump @SHIT_6298 

:SHIT_6291
gosub @SHIT_16363 

:SHIT_6298
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_7022 
$690 = 0 // $ = int 
if or
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
  $694 == 1 // $ == int 
jf @SHIT_7015 
if 
  $692 == 2 // $ == int 
jf @SHIT_7015 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_6467 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_6460 
if 
01AF:   car $700 0 -1170.0 -609.0 11.0 radius 1.5 1.5 3.0 
jf @SHIT_6460 
0409: blow_up_rc_buggy 

:SHIT_6460
jump @SHIT_6773 

:SHIT_6467
if 
  $658 == 0 // $ == int 
jf @SHIT_6773 
if 
00F5:   player $PLAYER_CHAR 0 -1170.0 -609.0 11.0 radius 1.5 1.5 3.0 
jf @SHIT_6773 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_6561 
jump @SHIT_112 

:SHIT_6561
00BA: text_styled 'UMBERTO' 3000 ms 2  // Cafe Robina
gosub @SHIT_15897 
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_6648 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @SHIT_6648 
03C1: $700 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at -1170.0 -611.0 11.0 and_remove_from_car 
Car.Destroy($700)

:SHIT_6648
if 
  $695 == 0 // $ == int 
jf @SHIT_6759 
$658 = 1 // $ = int 
select_interior 7 
Camera.SetAtPos(-1170.0, -611.0, 11.0)
0395: clear_area 0 at -1170.0 -611.0 11.0 range 1.0 
03AD: set_rubbish 0 
0055: put_player $PLAYER_CHAR at -1170.0 -611.5 11.0 
0171: set_player $PLAYER_CHAR z_angle_to 180.0 
jump @SHIT_6766 

:SHIT_6759
jump @SHIT_112 

:SHIT_6766
gosub @SHIT_16148 

:SHIT_6773
if 
  $658 == 1 // $ == int 
jf @SHIT_7015 
if 
00F5:   player $PLAYER_CHAR 0 -1170.0 -606.5 11.0 radius 1.5 1.5 3.0 
jf @SHIT_7015 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
jf @SHIT_6867 
jump @SHIT_112 

:SHIT_6867
00BA: text_styled 'HAVANA' 3000 ms 2  // Little Havana
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_7001 
$658 = 0 // $ = int 
gosub @SHIT_16342 
0395: clear_area 0 at -1170.0 -605.0 11.0 range 1.0 
Camera.SetAtPos(-1170.0, -605.0, 11.0)
0055: put_player $PLAYER_CHAR at -1170.0 -605.0 11.0 
0171: set_player $PLAYER_CHAR z_angle_to 0.0 
03C8: set_camera_directly_before_player 
jump @SHIT_7008 

:SHIT_7001
jump @SHIT_112 

:SHIT_7008
gosub @SHIT_16148 

:SHIT_7015
jump @SHIT_7029 

:SHIT_7022
gosub @SHIT_16363 

:SHIT_7029
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_7769 
$690 = 0 // $ = int 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
  $694 == 1 // $ == int 
jf @SHIT_7762 
if 
  $692 == 2 // $ == int 
jf @SHIT_7762 
if 
  $528 == 0 // $ == int 
jf @SHIT_7475 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_7216 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_7209 
if 
01AF:   car $700 0 449.76 996.22 18.4 radius 1.5 1.5 3.0 
jf @SHIT_7209 
0409: blow_up_rc_buggy 

:SHIT_7209
jump @SHIT_7475 

:SHIT_7216
if 
00F5:   player $PLAYER_CHAR 0 448.8 999.9 18.4 radius 3.5 3.5 3.0 
jf @SHIT_7475 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
80DE:   not player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_7300 
jump @SHIT_112 

:SHIT_7300
00BA: text_styled 'MALL1' 3000 ms 2  // North Point Mall
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_7461 
$528 = 1 // $ = int 
select_interior 4 
022A: remove_forbidden_for_peds_cube 474.0 1250.0 17.0 356.0 1003.0 32.0 
03AD: set_rubbish 0 
Camera.SetAtPos(448.3, 1030.0, 18.0)
0055: put_player $PLAYER_CHAR at 448.3 1006.0 18.0 
$714 = 0.0 // $ = float 
gosub @SHIT_25500 
04F9: set_extra_colors 6 fade 0 
01EB: set_traffic_density_multiplier_to 0.1 
jump @SHIT_7468 

:SHIT_7461
jump @SHIT_112 

:SHIT_7468
gosub @SHIT_16148 

:SHIT_7475
if 
  $528 == 1 // $ == int 
jf @SHIT_7762 
if 
00F5:   player $PLAYER_CHAR 0 448.8 999.9 18.4 radius 3.5 3.5 3.0 
jf @SHIT_7762 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
80DE:   not player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_7577 
jump @SHIT_112 

:SHIT_7577
00BA: text_styled 'BEACH3' 3000 ms 2  // Vice Point
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_7748 
$528 = 0 // $ = int 
gosub @SHIT_16342 
022B: create_forbidden_for_peds_cube 474.0 1250.0 17.0 356.0 1003.0 32.0 
0395: clear_area 0 at 449.7 992.2 17.0 range 1.0 
Camera.SetAtPos(449.7, 992.2, 17.0)
0055: put_player $PLAYER_CHAR at 449.7 992.2 17.0 
$714 = 180.0 // $ = float 
gosub @SHIT_25500 
jump @SHIT_7755 

:SHIT_7748
jump @SHIT_112 

:SHIT_7755
gosub @SHIT_16148 

:SHIT_7762
jump @SHIT_7776 

:SHIT_7769
gosub @SHIT_16363 

:SHIT_7776
if 
   Player.Defined($PLAYER_CHAR)
jf @SHIT_8516 
$690 = 0 // $ = int 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
  $694 == 1 // $ == int 
jf @SHIT_8509 
if 
  $692 == 1 // $ == int 
jf @SHIT_8509 
if 
  $528 == 0 // $ == int 
jf @SHIT_8222 
if 
   Player.InRemoteMode($PLAYER_CHAR)
jf @SHIT_7963 
$700 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($700)
jf @SHIT_7956 
if 
01AF:   car $700 0 379.1 995.16 17.4 radius 1.5 1.5 3.0 
jf @SHIT_7956 
0409: blow_up_rc_buggy 

:SHIT_7956
jump @SHIT_8222 

:SHIT_7963
if 
00F5:   player $PLAYER_CHAR 0 380.1 999.0 19.4 radius 3.5 3.5 3.0 
jf @SHIT_8222 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
80DE:   not player $PLAYER_CHAR driving_vehicle_type #CADDY 
jf @SHIT_8047 
jump @SHIT_112 

:SHIT_8047
00BA: text_styled 'MALL1' 3000 ms 2  // North Point Mall
gosub @SHIT_15897 
if 
  $695 == 0 // $ == int 
jf @SHIT_8208 
$528 = 1 // $ = int 
select_interior 4 
022A: remove_forbidden_for_peds_cube 474.0 1250.0 17.0 356.0 1003.0 32.0 
03AD: set_rubbish 0 
Camera.SetAtPos(380.0, 1026.4, 18.2)
0055: put_player $PLAYER_CHAR at 380.0 1006.4 18.2 
$714 = 0.0 // $ = float 
gosub @SHIT_25500 
04F9: set_extra_colors 6 fade 0 
01EB: set_traffic_density_multiplier_to 0.1 
