// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
:FUD_9451
if and
  $768 == 1 // $ == int 
  $772 == 0 // $ == int 
else_jump @FUD_9497 
Actor.DestroyInstantly($807)
0296: unload_special_actor 20 
03BD: destroy_sphere $792 
$768 = 0 // $ = int 

:FUD_9497
if and
  $769 == 1 // $ == int 
  $773 == 0 // $ == int 
else_jump @FUD_9543 
Actor.DestroyInstantly($808)
0296: unload_special_actor 20 
03BD: destroy_sphere $792 
$769 = 0 // $ = int 

:FUD_9543
return 

:FUD_9545
Actor.DestroyInstantly($784)
Actor.DestroyInstantly($785)
Actor.DestroyInstantly($786)
Actor.DestroyInstantly($787)
Actor.DestroyInstantly($788)
Actor.DestroyInstantly($789)
Actor.DestroyInstantly($790)
Actor.DestroyInstantly($791)
Actor.DestroyInstantly($808)
Actor.DestroyInstantly($807)
Actor.DestroyInstantly($804)
Actor.DestroyInstantly($805)
03BD: destroy_sphere $792 
03BD: destroy_sphere $793 
03BD: destroy_sphere $794 
03BD: destroy_sphere $795 
03BD: destroy_sphere $796 
03BD: destroy_sphere $797 
03BD: destroy_sphere $798 
03BD: destroy_sphere $799 
0296: unload_special_actor 20 
return 

:SHOPS
$813 = -60000 // $ = int 
$814 = -60000 // $ = int 
$815 = -60000 // $ = int 
$816 = 0 // $ = int 
$817 = 0 // $ = int 
$395 = 0 // $ = int 
$386 = 0 // $ = int 
$388 = 0 // $ = int 
$390 = 0 // $ = int 
$392 = 0 // $ = int 
$818 = 0 // $ = int 
$819 = 0 // $ = int 
$820 = 0 // $ = int 
$821 = 0 // $ = int 
$822 = 0 // $ = int 
$823 = 0 // $ = int 
$824 = 0 // $ = int 
$825 = 0 // $ = int 
$826 = 0 // $ = int 
$827 = 0 // $ = int 
$828 = 0 // $ = int 
$829 = 0 // $ = int 
$403 = 0 // $ = int 
thread 'SHOPS' 
set_wb_check_to 0 
create_thread @SHOP1 
create_thread @SHOP2 
create_thread @SHOP3 
create_thread @SHOP4 
create_thread @SHOP5 
end_thread 

:SHOP1
thread 'SHOP1' 

:SHOP1_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP1_999 
if and
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
  $359 == 0 // $ == int 
else_jump @SHOP1_992 
if 
00F5:   player $PLAYER_CHAR 0 449.7 781.5 12.2 radius 30.0 30.0 30.0 
else_jump @SHOP1_329 
if 
  $816 == 0 // $ == int 
else_jump @SHOP1_216 
gosub @SHOP5_1792 
0084: $830 = $305 // $ = $ int 
0060: $830 -= $813 // $ -= $ int 
if 
  $830 > 60000 // $ > int 
else_jump @SHOP1_202 
$831 = Actor.Create(CivMale, #SPECIAL16, 450.0, 782.5, 12.2)
gosub @SHOP5_2200 

:SHOP1_202
$816 = 1 // $ = int 
jump @SHOP1_322 

:SHOP1_216
if 
  $830 > 60000 // $ > int 
else_jump @SHOP1_322 
if 
   not Actor.Dead($831)
else_jump @SHOP1_315 
if 
0057:   player $PLAYER_CHAR 0 472.7 800.4 11.5 438.1 779.0 17.0 
else_jump @SHOP1_308 
gosub @SHOP5_1010 

:SHOP1_308
jump @SHOP1_322 

:SHOP1_315
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP1_322
jump @SHOP1_354 

:SHOP1_329
if 
  $816 == 1 // $ == int 
else_jump @SHOP1_354 
gosub @SHOP5_1854 

:SHOP1_354
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP1_673 
if 
00F5:   player $PLAYER_CHAR 0 383.2 759.7 11.0 radius 30.0 30.0 30.0 
else_jump @SHOP1_648 
if 
  $832 == 0 // $ == int 
else_jump @SHOP1_535 
gosub @SHOP5_1792 
0084: $833 = $305 // $ = $ int 
0060: $833 -= $814 // $ -= $ int 
if 
  $833 > 60000 // $ > int 
else_jump @SHOP1_521 
$831 = Actor.Create(CivMale, #SPECIAL16, 383.2, 759.7, 11.0)
Actor.Angle($831) = 180.0
gosub @SHOP5_2200 

:SHOP1_521
$832 = 1 // $ = int 
jump @SHOP1_641 

:SHOP1_535
if 
  $833 > 60000 // $ > int 
else_jump @SHOP1_641 
if 
   not Actor.Dead($831)
else_jump @SHOP1_634 
if 
00F5:   player $PLAYER_CHAR 0 383.2 759.7 11.0 radius 8.0 8.0 6.0 
else_jump @SHOP1_627 
gosub @SHOP5_1010 

:SHOP1_627
jump @SHOP1_641 

:SHOP1_634
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP1_641
jump @SHOP1_673 

:SHOP1_648
if 
  $832 == 1 // $ == int 
else_jump @SHOP1_673 
gosub @SHOP5_1854 

:SHOP1_673
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP1_992 
if 
00F5:   player $PLAYER_CHAR 0 379.9 210.2 10.6 radius 30.0 30.0 30.0 
else_jump @SHOP1_967 
if 
  $834 == 0 // $ == int 
else_jump @SHOP1_854 
gosub @SHOP5_1792 
0084: $835 = $305 // $ = $ int 
0060: $835 -= $815 // $ -= $ int 
if 
  $835 > 60000 // $ > int 
else_jump @SHOP1_840 
$831 = Actor.Create(CivMale, #SPECIAL16, 379.9, 210.2, 10.6)
Actor.Angle($831) = 280.0
gosub @SHOP5_2200 

:SHOP1_840
$834 = 1 // $ = int 
jump @SHOP1_960 

:SHOP1_854
if 
  $835 > 60000 // $ > int 
else_jump @SHOP1_960 
if 
   not Actor.Dead($831)
else_jump @SHOP1_953 
if 
00F5:   player $PLAYER_CHAR 0 379.9 210.2 10.6 radius 8.0 8.0 6.0 
else_jump @SHOP1_946 
gosub @SHOP5_1010 

:SHOP1_946
jump @SHOP1_960 

:SHOP1_953
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP1_960
jump @SHOP1_992 

:SHOP1_967
if 
  $834 == 1 // $ == int 
else_jump @SHOP1_992 
gosub @SHOP5_1854 

:SHOP1_992
jump @SHOP1_1006 

:SHOP1_999
gosub @SHOP5_1854 

:SHOP1_1006
jump @SHOP1_10 

:SHOP2
thread 'SHOP2' 

:SHOP2_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP2_364 
if 
0121:   player $PLAYER_CHAR in_zone 'HAITI'  // Little Haiti
else_jump @SHOP2_357 
if 
00F5:   player $PLAYER_CHAR 0 -846.6 -72.6 10.8 radius 30.0 30.0 30.0 
else_jump @SHOP2_332 
if 
  $816 == 0 // $ == int 
else_jump @SHOP2_219 
gosub @SHOP5_1792 
0084: $830 = $305 // $ = $ int 
0060: $830 -= $813 // $ -= $ int 
if 
  $830 > 60000 // $ > int 
else_jump @SHOP2_205 
$831 = Actor.Create(CivMale, #SPECIAL16, -846.6, -72.6, 10.8)
Actor.Angle($831) = 166.0
gosub @SHOP5_2200 

:SHOP2_205
$816 = 1 // $ = int 
jump @SHOP2_325 

:SHOP2_219
if 
  $830 > 60000 // $ > int 
else_jump @SHOP2_325 
if 
   not Actor.Dead($831)
else_jump @SHOP2_318 
if 
00F5:   player $PLAYER_CHAR 0 -846.6 -72.6 10.8 radius 8.0 8.0 6.0 
else_jump @SHOP2_311 
gosub @SHOP5_1010 

:SHOP2_311
jump @SHOP2_325 

:SHOP2_318
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP2_325
jump @SHOP2_357 

:SHOP2_332
if 
  $816 == 1 // $ == int 
else_jump @SHOP2_357 
gosub @SHOP5_1854 

:SHOP2_357
jump @SHOP2_371 

:SHOP2_364
gosub @SHOP5_1854 

:SHOP2_371
jump @SHOP2_10 

:SHOP3
thread 'SHOP3' 

:SHOP3_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP3_683 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
else_jump @SHOP3_676 
if 
00F5:   player $PLAYER_CHAR 0 -830.4 741.9 10.6 radius 30.0 30.0 30.0 
else_jump @SHOP3_332 
if 
  $816 == 0 // $ == int 
else_jump @SHOP3_219 
gosub @SHOP5_1792 
0084: $830 = $305 // $ = $ int 
0060: $830 -= $813 // $ -= $ int 
if 
  $830 > 60000 // $ > int 
else_jump @SHOP3_205 
$831 = Actor.Create(CivMale, #SPECIAL16, -830.4, 741.9, 10.6)
Actor.Angle($831) = 90.0
gosub @SHOP5_2200 

:SHOP3_205
$816 = 1 // $ = int 
jump @SHOP3_325 

:SHOP3_219
if 
  $830 > 60000 // $ > int 
else_jump @SHOP3_325 
if 
   not Actor.Dead($831)
else_jump @SHOP3_318 
if 
00F5:   player $PLAYER_CHAR 0 -830.4 741.9 10.6 radius 8.0 8.0 6.0 
else_jump @SHOP3_311 
gosub @SHOP5_1010 

:SHOP3_311
jump @SHOP3_325 

:SHOP3_318
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP3_325
jump @SHOP3_357 

:SHOP3_332
if 
  $816 == 1 // $ == int 
else_jump @SHOP3_357 
gosub @SHOP5_1854 

:SHOP3_357
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP3_676 
if 
00F5:   player $PLAYER_CHAR 0 -854.3 850.0 10.6 radius 30.0 30.0 30.0 
else_jump @SHOP3_651 
if 
  $832 == 0 // $ == int 
else_jump @SHOP3_538 
gosub @SHOP5_1792 
0084: $833 = $305 // $ = $ int 
0060: $833 -= $814 // $ -= $ int 
if 
  $833 > 60000 // $ > int 
else_jump @SHOP3_524 
$831 = Actor.Create(CivMale, #SPECIAL16, -854.3, 850.0, 10.6)
Actor.Angle($831) = 110.0
gosub @SHOP5_2200 

:SHOP3_524
$832 = 1 // $ = int 
jump @SHOP3_644 

:SHOP3_538
if 
  $833 > 60000 // $ > int 
else_jump @SHOP3_644 
if 
   not Actor.Dead($831)
else_jump @SHOP3_637 
if 
00F5:   player $PLAYER_CHAR 0 -854.3 850.0 10.6 radius 8.0 8.0 6.0 
else_jump @SHOP3_630 
gosub @SHOP5_1010 

:SHOP3_630
jump @SHOP3_644 

:SHOP3_637
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP3_644
jump @SHOP3_676 

:SHOP3_651
if 
  $832 == 1 // $ == int 
else_jump @SHOP3_676 
gosub @SHOP5_1854 

:SHOP3_676
jump @SHOP3_690 

:SHOP3_683
gosub @SHOP5_1854 

:SHOP3_690
jump @SHOP3_10 

:SHOP4
thread 'SHOP4' 

:SHOP4_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP4_1034 
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
else_jump @SHOP4_1027 
if 
00F5:   player $PLAYER_CHAR 0 -859.2 -632.7 10.6 radius 30.0 30.0 30.0 
else_jump @SHOP4_332 
if 
  $816 == 0 // $ == int 
else_jump @SHOP4_219 
gosub @SHOP5_1792 
0084: $830 = $305 // $ = $ int 
0060: $830 -= $813 // $ -= $ int 
if 
  $830 > 60000 // $ > int 
else_jump @SHOP4_205 
$831 = Actor.Create(CivMale, #SPECIAL16, -858.8, -632.66, 10.6)
Actor.Angle($831) = 193.0
gosub @SHOP5_2200 

:SHOP4_205
$816 = 1 // $ = int 
jump @SHOP4_325 

:SHOP4_219
if 
  $830 > 60000 // $ > int 
else_jump @SHOP4_325 
if 
   not Actor.Dead($831)
else_jump @SHOP4_318 
if 
00F5:   player $PLAYER_CHAR 0 -859.2 -632.7 10.6 radius 8.0 8.0 6.0 
else_jump @SHOP4_311 
gosub @SHOP5_1010 

:SHOP4_311
jump @SHOP4_325 

:SHOP4_318
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP4_325
jump @SHOP4_357 

:SHOP4_332
if 
  $816 == 1 // $ == int 
else_jump @SHOP4_357 
gosub @SHOP5_1854 

:SHOP4_357
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP4_692 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP4_692 
if 
00F5:   player $PLAYER_CHAR 0 -1167.1 -615.8 11.0 radius 30.0 30.0 30.0 
else_jump @SHOP4_667 
if 
  $832 == 0 // $ == int 
else_jump @SHOP4_554 
gosub @SHOP5_1792 
0084: $833 = $305 // $ = $ int 
0060: $833 -= $814 // $ -= $ int 
if 
  $833 > 60000 // $ > int 
else_jump @SHOP4_540 
$831 = Actor.Create(CivMale, #SPECIAL16, -1167.1, -615.8, 11.0)
Actor.Angle($831) = 90.0
gosub @SHOP5_2200 

:SHOP4_540
$832 = 1 // $ = int 
jump @SHOP4_660 

:SHOP4_554
if 
  $833 > 60000 // $ > int 
else_jump @SHOP4_660 
if 
   not Actor.Dead($831)
else_jump @SHOP4_653 
if 
00F5:   player $PLAYER_CHAR 0 -1167.1 -615.8 11.0 radius 8.0 8.0 6.0 
else_jump @SHOP4_646 
gosub @SHOP5_1010 

:SHOP4_646
jump @SHOP4_660 

:SHOP4_653
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP4_660
jump @SHOP4_692 

:SHOP4_667
if 
  $832 == 1 // $ == int 
else_jump @SHOP4_692 
gosub @SHOP5_1854 

:SHOP4_692
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP4_1027 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP4_1027 
if 
00F5:   player $PLAYER_CHAR 0 -1192.2 -323.7 11.1 radius 30.0 30.0 30.0 
else_jump @SHOP4_1002 
if 
  $834 == 0 // $ == int 
else_jump @SHOP4_889 
gosub @SHOP5_1792 
0084: $835 = $305 // $ = $ int 
0060: $835 -= $815 // $ -= $ int 
if 
  $835 > 60000 // $ > int 
else_jump @SHOP4_875 
$831 = Actor.Create(CivMale, #SPECIAL16, -1192.2, -323.7, 11.1)
Actor.Angle($831) = 90.0
gosub @SHOP5_2200 

:SHOP4_875
$834 = 1 // $ = int 
jump @SHOP4_995 

:SHOP4_889
if 
  $835 > 60000 // $ > int 
else_jump @SHOP4_995 
if 
   not Actor.Dead($831)
else_jump @SHOP4_988 
if 
00F5:   player $PLAYER_CHAR 0 -1192.2 -323.7 11.1 radius 8.0 8.0 6.0 
else_jump @SHOP4_981 
gosub @SHOP5_1010 

:SHOP4_981
jump @SHOP4_995 

:SHOP4_988
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP4_995
jump @SHOP4_1027 

:SHOP4_1002
if 
  $834 == 1 // $ == int 
else_jump @SHOP4_1027 
gosub @SHOP5_1854 

:SHOP4_1027
jump @SHOP4_1041 

:SHOP4_1034
gosub @SHOP5_1854 

:SHOP4_1041
jump @SHOP4_10 

:SHOP5
thread 'SHOP5' 

:SHOP5_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP5_996 
if 
  $359 == 1 // $ == int 
else_jump @SHOP5_989 
if 
00F5:   player $PLAYER_CHAR 0 352.7 1111.3 24.5 radius 30.0 30.0 15.0 
else_jump @SHOP5_326 
if 
  $816 == 0 // $ == int 
else_jump @SHOP5_213 
gosub @SHOP5_1792 
0084: $830 = $305 // $ = $ int 
0060: $830 -= $813 // $ -= $ int 
if 
  $830 > 60000 // $ > int 
else_jump @SHOP5_199 
$831 = Actor.Create(CivMale, #SPECIAL16, 352.7, 1111.3, 24.5)
Actor.Angle($831) = 290.0
gosub @SHOP5_2200 

:SHOP5_199
$816 = 1 // $ = int 
jump @SHOP5_319 

:SHOP5_213
if 
  $830 > 60000 // $ > int 
else_jump @SHOP5_319 
if 
   not Actor.Dead($831)
else_jump @SHOP5_312 
if 
00F5:   player $PLAYER_CHAR 0 352.7 1111.3 24.5 radius 8.0 8.0 6.0 
else_jump @SHOP5_305 
gosub @SHOP5_1010 

:SHOP5_305
jump @SHOP5_319 

:SHOP5_312
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP5_319
jump @SHOP5_351 

:SHOP5_326
if 
  $816 == 1 // $ == int 
else_jump @SHOP5_351 
gosub @SHOP5_1854 

:SHOP5_351
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP5_670 
if 
00F5:   player $PLAYER_CHAR 0 423.5 1039.4 18.1 radius 30.0 30.0 15.0 
else_jump @SHOP5_645 
if 
  $832 == 0 // $ == int 
else_jump @SHOP5_532 
gosub @SHOP5_1792 
0084: $833 = $305 // $ = $ int 
0060: $833 -= $814 // $ -= $ int 
if 
  $833 > 60000 // $ > int 
else_jump @SHOP5_518 
$831 = Actor.Create(CivMale, #SPECIAL16, 423.5, 1039.4, 18.1)
Actor.Angle($831) = 136.0
gosub @SHOP5_2200 

:SHOP5_518
$832 = 1 // $ = int 
jump @SHOP5_638 

:SHOP5_532
if 
  $833 > 60000 // $ > int 
else_jump @SHOP5_638 
if 
   not Actor.Dead($831)
else_jump @SHOP5_631 
if 
00F5:   player $PLAYER_CHAR 0 423.5 1039.4 18.1 radius 8.0 8.0 6.0 
else_jump @SHOP5_624 
gosub @SHOP5_1010 

:SHOP5_624
jump @SHOP5_638 

:SHOP5_631
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP5_638
jump @SHOP5_670 

:SHOP5_645
if 
  $832 == 1 // $ == int 
else_jump @SHOP5_670 
gosub @SHOP5_1854 

:SHOP5_670
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP5_989 
if 
00F5:   player $PLAYER_CHAR 0 468.7 1206.6 19.0 radius 30.0 30.0 15.0 
else_jump @SHOP5_964 
if 
  $834 == 0 // $ == int 
else_jump @SHOP5_851 
gosub @SHOP5_1792 
0084: $835 = $305 // $ = $ int 
0060: $835 -= $815 // $ -= $ int 
if 
  $835 > 60000 // $ > int 
else_jump @SHOP5_837 
$831 = Actor.Create(CivMale, #SPECIAL16, 468.7, 1206.6, 19.0)
Actor.Angle($831) = 90.0
gosub @SHOP5_2200 

:SHOP5_837
$834 = 1 // $ = int 
jump @SHOP5_957 

:SHOP5_851
if 
  $835 > 60000 // $ > int 
else_jump @SHOP5_957 
if 
   not Actor.Dead($831)
else_jump @SHOP5_950 
if 
00F5:   player $PLAYER_CHAR 0 468.7 1206.6 19.0 radius 8.0 8.0 6.0 
else_jump @SHOP5_943 
gosub @SHOP5_1010 

:SHOP5_943
jump @SHOP5_957 

:SHOP5_950
Player.SetMinWantedLevel($PLAYER_CHAR, 1)

:SHOP5_957
jump @SHOP5_989 

:SHOP5_964
if 
  $834 == 1 // $ == int 
else_jump @SHOP5_989 
gosub @SHOP5_1854 

:SHOP5_989
jump @SHOP5_1003 

:SHOP5_996
gosub @SHOP5_1854 

:SHOP5_1003
jump @SHOP5_10 

:SHOP5_1010
if 
   not Actor.Dead($831)
else_jump @SHOP5_1790 
if 
0457:   player $PLAYER_CHAR aiming_at_actor $831 
else_jump @SHOP5_1636 
if 
  $817 == 0 // $ == int 
else_jump @SHOP5_1167 
022F: set_actor $831 stop_looking 
if 
   not Actor.Dead($831)
else_jump @SHOP5_1146 
04EB: actor $831 crouch 0 9999999 ms 
0372: set_actor $831 anim 0 wait_state_time 0 ms 
0372: set_actor $831 anim 17 wait_state_time 9999999 ms 
04C4: create_coordinate $339 $340 $341 from_actor $831 offset 0.0 1.2 0.0 

:SHOP5_1146
16@ = 0 // @ = int 
$817 = 1 // $ = int 
jump @SHOP5_1599 

:SHOP5_1167
if 
  $395 == 0 // $ == int 
else_jump @SHOP5_1599 
if and
  16@ > 2000 // @ > int 
  6000 > 16@ // int > @ 
else_jump @SHOP5_1283 
if 
  $386 == 0 // $ == int 
else_jump @SHOP5_1283 
$341 += 0.15 // $ += float 
02E1: $387 = create_cash_pickup 50 at $339 $340 $341 
018C: play_sound 13 at $339 $340 $341 
gosub @SHOP5_2245 
$386 = 1 // $ = int 

:SHOP5_1283
if and
  16@ > 6000 // @ > int 
  10000 > 16@ // int > @ 
else_jump @SHOP5_1391 
if 
  $388 == 0 // $ == int 
else_jump @SHOP5_1391 
$340 += 0.1 // $ += float 
$339 += 0.1 // $ += float 
02E1: $389 = create_cash_pickup 100 at $339 $340 $341 
018C: play_sound 13 at $339 $340 $341 
Player.SetMinWantedLevel($PLAYER_CHAR, 1)
$388 = 1 // $ = int 

:SHOP5_1391
if and
  16@ > 10000 // @ > int 
  14000 > 16@ // int > @ 
else_jump @SHOP5_1490 
if 
  $390 == 0 // $ == int 
else_jump @SHOP5_1490 
$340 += 0.1 // $ += float 
02E1: $391 = create_cash_pickup 250 at $339 $340 $341 
018C: play_sound 13 at $339 $340 $341 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$390 = 1 // $ = int 

:SHOP5_1490
if and
  16@ > 14000 // @ > int 
  20000 > 16@ // int > @ 
else_jump @SHOP5_1599 
if 
  $392 == 0 // $ == int 
else_jump @SHOP5_1599 
$340 += 0.1 // $ += float 
$339 += 0.1 // $ += float 
02E1: $393 = create_cash_pickup 600 at $339 $340 $341 
018C: play_sound 13 at $339 $340 $341 
Player.SetMinWantedLevel($PLAYER_CHAR, 3)
$392 = 1 // $ = int 

:SHOP5_1599
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $831 hit_by_weapon 47 
else_jump @SHOP5_1629 
jump @SHOP5_1636 

:SHOP5_1629
jump @SHOP5_1790 

:SHOP5_1636
if 
  $817 == 0 // $ == int 
else_jump @SHOP5_1691 
if or
02DF:   player $PLAYER_CHAR aggressive 
031D:   actor $831 hit_by_weapon 47 
else_jump @SHOP5_1684 
$817 = 1 // $ = int 

:SHOP5_1684
jump @SHOP5_1790 

:SHOP5_1691
if 
   not Actor.Dead($831)
else_jump @SHOP5_1790 
0372: set_actor $831 anim 0 wait_state_time 0 ms 
04EB: actor $831 crouch 1 9999999 ms 
if 
  $395 == 0 // $ == int 
else_jump @SHOP5_1790 
Actor.StorePos($831, $339, $340, $341)
018D: $338 = create_sound 0 at $339 $340 $341 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)
$395 = 1 // $ = int 

:SHOP5_1790
return 

:SHOP5_1792
023C: load_special_actor 16 'S_KEEP' 

:SHOP5_1804
if 
823D:   not special_actor 16 loaded 
else_jump @SHOP5_1842 
wait 0 
023C: load_special_actor 16 'S_KEEP' 
jump @SHOP5_1804 

:SHOP5_1842
01BD: $305 = current_time_in_ms 
Actor.DestroyInstantly($831)
return 

:SHOP5_1854
if 
  $816 == 1 // $ == int 
else_jump @SHOP5_1921 
if or
   Actor.Dead($831)
  $817 == 1 // $ == int 
else_jump @SHOP5_1921 
if 
  $830 > 60000 // $ > int 
else_jump @SHOP5_1921 
01BD: $813 = current_time_in_ms 

:SHOP5_1921
if 
  $832 == 1 // $ == int 
else_jump @SHOP5_1988 
if or
   Actor.Dead($831)
  $817 == 1 // $ == int 
else_jump @SHOP5_1988 
if 
  $833 > 60000 // $ > int 
else_jump @SHOP5_1988 
01BD: $814 = current_time_in_ms 

:SHOP5_1988
if 
  $834 == 1 // $ == int 
else_jump @SHOP5_2055 
if or
   Actor.Dead($831)
  $817 == 1 // $ == int 
else_jump @SHOP5_2055 
if 
  $835 > 60000 // $ > int 
else_jump @SHOP5_2055 
01BD: $815 = current_time_in_ms 

:SHOP5_2055
$816 = 0 // $ = int 
$832 = 0 // $ = int 
$834 = 0 // $ = int 
$817 = 0 // $ = int 
$395 = 0 // $ = int 
$386 = 0 // $ = int 
$388 = 0 // $ = int 
$390 = 0 // $ = int 
$392 = 0 // $ = int 
Pickup.Destroy($387)
Pickup.Destroy($389)
Pickup.Destroy($391)
Pickup.Destroy($393)
0296: unload_special_actor 16 
Actor.DestroyInstantly($831)
018E: stop_sound $338 
if 
   not Player.Defined($PLAYER_CHAR)
else_jump @SHOP5_2198 
$813 = -60000 // $ = int 
$814 = -60000 // $ = int 
$815 = -60000 // $ = int 

:SHOP5_2198
return 

:SHOP5_2200
0243: set_actor $831 ped_stats_to 16 
01ED: clear_actor $831 threat_search 
0350: set_actor $831 maintain_position_when_attacked 1 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHOP5_2243 
022D: set_actor $831 to_look_at_player $PLAYER_CHAR 

:SHOP5_2243
return 

:SHOP5_2245
if and
00F5:   player $PLAYER_CHAR 0 -859.2 -632.7 10.6 radius 30.0 30.0 30.0 
  $818 == 0 // $ == int 
else_jump @SHOP5_2318 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$818 = 1 // $ = int 

:SHOP5_2318
if and
00F5:   player $PLAYER_CHAR 0 -854.3 850.0 10.6 radius 30.0 30.0 30.0 
  $819 == 0 // $ == int 
else_jump @SHOP5_2391 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$819 = 1 // $ = int 

:SHOP5_2391
if and
00F5:   player $PLAYER_CHAR 0 -830.4 741.9 10.6 radius 30.0 30.0 30.0 
  $820 == 0 // $ == int 
else_jump @SHOP5_2464 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$820 = 1 // $ = int 

:SHOP5_2464
if and
00F5:   player $PLAYER_CHAR 0 -846.6 -72.6 10.8 radius 30.0 30.0 30.0 
  $821 == 0 // $ == int 
else_jump @SHOP5_2537 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$821 = 1 // $ = int 

:SHOP5_2537
if and
00F5:   player $PLAYER_CHAR 0 379.9 210.2 10.6 radius 30.0 30.0 30.0 
  $822 == 0 // $ == int 
else_jump @SHOP5_2610 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$822 = 1 // $ = int 

:SHOP5_2610
if and
00F5:   player $PLAYER_CHAR 0 383.2 759.7 11.0 radius 30.0 30.0 30.0 
  $823 == 0 // $ == int 
else_jump @SHOP5_2683 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$823 = 1 // $ = int 

:SHOP5_2683
if and
00F5:   player $PLAYER_CHAR 0 449.7 781.5 12.2 radius 30.0 30.0 30.0 
  $824 == 0 // $ == int 
else_jump @SHOP5_2756 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$824 = 1 // $ = int 

:SHOP5_2756
if and
00F5:   player $PLAYER_CHAR 0 352.7 1111.3 24.5 radius 30.0 30.0 15.0 
  $825 == 0 // $ == int 
else_jump @SHOP5_2829 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$825 = 1 // $ = int 

:SHOP5_2829
if and
00F5:   player $PLAYER_CHAR 0 423.5 1039.4 18.1 radius 30.0 30.0 15.0 
  $826 == 0 // $ == int 
else_jump @SHOP5_2902 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$826 = 1 // $ = int 

:SHOP5_2902
if and
00F5:   player $PLAYER_CHAR 0 468.7 1206.6 18.2 radius 30.0 30.0 15.0 
  $827 == 0 // $ == int 
else_jump @SHOP5_2975 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$827 = 1 // $ = int 

:SHOP5_2975
if and
00F5:   player $PLAYER_CHAR 0 -1167.5 -613.5 11.0 radius 30.0 30.0 30.0 
  $828 == 0 // $ == int 
else_jump @SHOP5_3048 
0531: increment_stores_knocked_off_by 1 
$403 += 1 // $ += int 
$828 = 1 // $ = int 

:SHOP5_3048
if and
00F5:   player $PLAYER_CHAR 0 -1192.2 -323.7 11.1 radius 30.0 30.0 30.0 
  $829 == 0 // $ == int 
