// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
$798 = -385.7 // $ = float 
$799 = 1008.3 // $ = float 
$800 = 8.4 // $ = float 
$801 = -295.4 // $ = float 
$802 = 1283.6 // $ = float 
$803 = 10.1 // $ = float 
$804 = -477.4 // $ = float 
$805 = 1344.0 // $ = float 
$806 = 10.1 // $ = float 
$807 = -744.3 // $ = float 
$808 = 1319.0 // $ = float 
$809 = 10.1 // $ = float 
$810 = -875.4 // $ = float 
$811 = 1351.1 // $ = float 
$812 = 9.8 // $ = float 
$813 = -869.5 // $ = float 
$814 = 1074.8 // $ = float 
$815 = 9.4 // $ = float 
$816 = -996.5 // $ = float 
$817 = -513.8 // $ = float 
$818 = 9.3 // $ = float 
$819 = -910.1 // $ = float 
$820 = -660.4 // $ = float 
$821 = 9.6 // $ = float 
$822 = -1432.9 // $ = float 
$823 = -780.5 // $ = float 
$824 = 13.2 // $ = float 
$825 = -1017.7 // $ = float 
$826 = -918.7 // $ = float 
$827 = 12.9 // $ = float 
$828 = -1130.8 // $ = float 
$829 = -594.3 // $ = float 
$830 = 10.0 // $ = float 
$831 = -1200.6 // $ = float 
$832 = -420.0 // $ = float 
$833 = 9.3 // $ = float 
$834 = -1061.0 // $ = float 
$835 = -340.2 // $ = float 
$836 = 9.3 // $ = float 
gosub @BUS_3997 
jump @BUS_3691 

:BUS_3684
gosub @BUS_7126 

:BUS_3691
jump @BUS_3730 

:BUS_3698
if 
  $788 == 0 // $ == int 
jf @BUS_3730 
gosub @BUS_7126 
$788 = 1 // $ = int 

:BUS_3730
jump @BUS_21 
end_thread 

:BUS_3739
if 
00F5:   player $PLAYER_CHAR 0 $793 $794 $795 radius 180.0 180.0 180.0 
jf @BUS_3995 
if 
80F5:   not player $PLAYER_CHAR 0 $793 $794 $795 radius 115.0 115.0 115.0 
jf @BUS_3855 
Model.Load(#COACH)

:BUS_3828
if 
   not Model.Available(#COACH)
jf @BUS_3855 
wait 0 
jump @BUS_3828 

:BUS_3855
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_3995 
if 
80F5:   not player $PLAYER_CHAR 0 $793 $794 $795 radius 115.0 115.0 115.0 
jf @BUS_3990 
$849 = Car.Create(#COACH, $793, $794, $795)
0594: set_car $849 fade_in 0 
Car.Angle($849) = $796
00AE: set_vehicle $849 traffic_behavior_to 0 
0376: $850 = create_random_actor $793 $794 30.0 
036A: put_actor $850 in_car $849 
$786 = 1 // $ = int 
jump @BUS_3995 

:BUS_3990
Model.Destroy(#COACH)

:BUS_3995
return 

:BUS_3997
if 
   not Car.Wrecked($849)
jf @BUS_4662 
if 
   not Actor.Dead($850)
jf @BUS_4648 
if 
0448:   actor $850 sitting_in_car $849 
jf @BUS_4634 
if 
  $851 == 0 // $ == int 
jf @BUS_4627 
if 
  $785 == 1 // $ == int 
jf @BUS_4098 
02C2: car $849 drive_to_point $798 $799 $800 

:BUS_4098
if 
  $785 == 2 // $ == int 
jf @BUS_4130 
02C2: car $849 drive_to_point $801 $802 $803 

:BUS_4130
if 
  $785 == 3 // $ == int 
jf @BUS_4162 
02C2: car $849 drive_to_point $804 $805 $806 

:BUS_4162
if 
  $785 == 4 // $ == int 
jf @BUS_4194 
02C2: car $849 drive_to_point $807 $808 $809 

:BUS_4194
if 
  $785 == 5 // $ == int 
jf @BUS_4226 
02C2: car $849 drive_to_point $810 $811 $812 

:BUS_4226
if 
  $785 == 6 // $ == int 
jf @BUS_4258 
02C2: car $849 drive_to_point $813 $814 $815 

:BUS_4258
if 
  $785 == 7 // $ == int 
jf @BUS_4290 
02C2: car $849 drive_to_point $816 $817 $818 

:BUS_4290
if 
  $785 == 8 // $ == int 
jf @BUS_4322 
02C2: car $849 drive_to_point $819 $820 $821 

:BUS_4322
if 
  $785 == 9 // $ == int 
jf @BUS_4354 
02C2: car $849 drive_to_point $822 $823 $824 

:BUS_4354
if 
  $785 == 10 // $ == int 
jf @BUS_4386 
02C2: car $849 drive_to_point $825 $826 $827 

:BUS_4386
if 
  $785 == 11 // $ == int 
jf @BUS_4418 
02C2: car $849 drive_to_point $828 $829 $830 

:BUS_4418
if 
  $785 == 12 // $ == int 
jf @BUS_4450 
02C2: car $849 drive_to_point $831 $832 $833 

:BUS_4450
if 
  $785 == 13 // $ == int 
jf @BUS_4482 
02C2: car $849 drive_to_point $834 $835 $836 

:BUS_4482
if 
  $785 == 14 // $ == int 
jf @BUS_4514 
02C2: car $849 drive_to_point $837 $838 $839 

:BUS_4514
if 
  $785 == 15 // $ == int 
jf @BUS_4546 
02C2: car $849 drive_to_point $840 $841 $842 

:BUS_4546
if 
  $785 == 16 // $ == int 
jf @BUS_4578 
02C2: car $849 drive_to_point $843 $844 $845 

:BUS_4578
if 
  $785 == 17 // $ == int 
jf @BUS_4610 
02C2: car $849 drive_to_point $846 $847 $848 

:BUS_4610
Car.SetMaxSpeed($849, 15.0)
$851 = 1 // $ = int 

:BUS_4627
jump @BUS_4641 

:BUS_4634
gosub @BUS_7126 

:BUS_4641
jump @BUS_4655 

:BUS_4648
gosub @BUS_7126 

:BUS_4655
jump @BUS_4669 

:BUS_4662
gosub @BUS_7126 

:BUS_4669
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_5977 
if 
   not Car.Wrecked($849)
jf @BUS_5963 
if 
   not Actor.Dead($850)
jf @BUS_5949 
if 
0448:   actor $850 sitting_in_car $849 
jf @BUS_5935 
Car.StorePos($849, $793, $794, $795)
if 
00F5:   player $PLAYER_CHAR 0 $793 $794 $795 radius 180.0 180.0 180.0 
jf @BUS_5921 
if 
  $785 == 1 // $ == int 
jf @BUS_4858 
if 
01AD:   car $849 sphere 0 near_point $798 $799 radius 3.0 3.0 
jf @BUS_4858 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4858
if 
  $785 == 2 // $ == int 
jf @BUS_4924 
if 
01AD:   car $849 sphere 0 near_point $801 $802 radius 3.0 3.0 
jf @BUS_4924 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4924
if 
  $785 == 3 // $ == int 
jf @BUS_4990 
if 
01AD:   car $849 sphere 0 near_point $804 $805 radius 3.0 3.0 
jf @BUS_4990 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_4990
if 
  $785 == 4 // $ == int 
jf @BUS_5056 
if 
01AD:   car $849 sphere 0 near_point $807 $808 radius 3.0 3.0 
jf @BUS_5056 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5056
if 
  $785 == 5 // $ == int 
jf @BUS_5122 
if 
01AD:   car $849 sphere 0 near_point $810 $811 radius 3.0 3.0 
jf @BUS_5122 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5122
if 
  $785 == 6 // $ == int 
jf @BUS_5188 
if 
01AD:   car $849 sphere 0 near_point $813 $814 radius 3.0 3.0 
jf @BUS_5188 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5188
if 
  $785 == 7 // $ == int 
jf @BUS_5254 
if 
01AD:   car $849 sphere 0 near_point $816 $817 radius 3.0 3.0 
jf @BUS_5254 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5254
if 
  $785 == 8 // $ == int 
jf @BUS_5320 
if 
01AD:   car $849 sphere 0 near_point $819 $820 radius 3.0 3.0 
jf @BUS_5320 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5320
if 
  $785 == 9 // $ == int 
jf @BUS_5386 
if 
01AD:   car $849 sphere 0 near_point $822 $823 radius 3.0 3.0 
jf @BUS_5386 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5386
if 
  $785 == 10 // $ == int 
jf @BUS_5452 
if 
01AD:   car $849 sphere 0 near_point $825 $826 radius 3.0 3.0 
jf @BUS_5452 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5452
if 
  $785 == 11 // $ == int 
jf @BUS_5518 
if 
01AD:   car $849 sphere 0 near_point $828 $829 radius 3.0 3.0 
jf @BUS_5518 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5518
if 
  $785 == 12 // $ == int 
jf @BUS_5584 
if 
01AD:   car $849 sphere 0 near_point $831 $832 radius 3.0 3.0 
jf @BUS_5584 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5584
if 
  $785 == 13 // $ == int 
jf @BUS_5650 
if 
01AD:   car $849 sphere 0 near_point $834 $835 radius 3.0 3.0 
jf @BUS_5650 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5650
if 
  $785 == 14 // $ == int 
jf @BUS_5716 
if 
01AD:   car $849 sphere 0 near_point $837 $838 radius 3.0 3.0 
jf @BUS_5716 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5716
if 
  $785 == 15 // $ == int 
jf @BUS_5782 
if 
01AD:   car $849 sphere 0 near_point $840 $841 radius 3.0 3.0 
jf @BUS_5782 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5782
if 
  $785 == 16 // $ == int 
jf @BUS_5848 
if 
01AD:   car $849 sphere 0 near_point $843 $844 radius 3.0 3.0 
jf @BUS_5848 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5848
if 
  $785 == 17 // $ == int 
jf @BUS_5914 
if 
01AD:   car $849 sphere 0 near_point $846 $847 radius 3.0 3.0 
jf @BUS_5914 
gosub @BUS_5986 
jump @BUS_3997 

:BUS_5914
jump @BUS_5928 

:BUS_5921
gosub @BUS_7126 

:BUS_5928
jump @BUS_5942 

:BUS_5935
gosub @BUS_7126 

:BUS_5942
jump @BUS_5956 

:BUS_5949
gosub @BUS_7126 

:BUS_5956
jump @BUS_5970 

:BUS_5963
gosub @BUS_7126 

:BUS_5970
jump @BUS_5984 

:BUS_5977
gosub @BUS_7126 

:BUS_5984
return 

:BUS_5986
Car.SetMaxSpeed($849, 0.0)
$785 += 1 // $ += int 
0561: $852 = create_random_ped_in_vehicle $849 passengerseat 1 
if 
   not Actor.Dead($852)
jf @BUS_6037 
01D3: actor $852 leave_car $849 

:BUS_6037
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6232 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6191 
if 
   not Car.Wrecked($849)
jf @BUS_6184 
0407: create_coordinate $853 $854 $795 from_car $849 offset 0.0 -20.0 0.0 
Car.StorePos($849, $793, $794, $795)
if 
80F5:   not player $PLAYER_CHAR 0 $793 $794 $795 radius 180.0 180.0 180.0 
jf @BUS_6184 
jump @BUS_7016 

:BUS_6184
jump @BUS_6198 

:BUS_6191
jump @BUS_7016 

:BUS_6198
if 
   not Actor.Dead($852)
jf @BUS_6225 
0211: actor $852 walk_to $853 $854 

:BUS_6225
jump @BUS_6239 

:BUS_6232
jump @BUS_7016 

:BUS_6239
wait 1300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6441 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6403 
if 
   not Car.Wrecked($849)
jf @BUS_6396 
0407: create_coordinate $853 $854 $795 from_car $849 offset 0.0 -10.0 0.0 
0561: $855 = create_random_ped_in_vehicle $849 passengerseat 2 
Car.StorePos($849, $793, $794, $795)
if 
80F5:   not player $PLAYER_CHAR 0 $793 $794 $795 radius 180.0 180.0 180.0 
jf @BUS_6396 
jump @BUS_7016 

:BUS_6396
jump @BUS_6410 

:BUS_6403
jump @BUS_7016 

:BUS_6410
if 
   not Actor.Dead($855)
jf @BUS_6434 
01D3: actor $855 leave_car $849 

:BUS_6434
jump @BUS_6448 

:BUS_6441
jump @BUS_7016 

:BUS_6448
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6505 
if 
   not Actor.Dead($855)
jf @BUS_6498 
0211: actor $855 walk_to $853 $854 

:BUS_6498
jump @BUS_6512 

:BUS_6505
jump @BUS_7016 

:BUS_6512
wait 1300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6685 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6647 
if 
   not Car.Wrecked($849)
jf @BUS_6640 
0561: $856 = create_random_ped_in_vehicle $849 passengerseat 3 
Car.StorePos($849, $793, $794, $795)
if 
80F5:   not player $PLAYER_CHAR 0 $793 $794 $795 radius 180.0 180.0 180.0 
jf @BUS_6640 
jump @BUS_7016 

:BUS_6640
jump @BUS_6654 

:BUS_6647
jump @BUS_7016 

:BUS_6654
if 
   not Actor.Dead($856)
jf @BUS_6678 
01D3: actor $856 leave_car $849 

:BUS_6678
jump @BUS_6692 

:BUS_6685
jump @BUS_7016 

:BUS_6692
wait 4700 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_6858 
if 
   not Actor.Dead($856)
jf @BUS_6742 
0211: actor $856 walk_to $853 $854 

:BUS_6742
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6844 
if 
   not Car.Wrecked($849)
jf @BUS_6837 
Car.StorePos($849, $793, $794, $795)
if 
80F5:   not player $PLAYER_CHAR 0 $793 $794 $795 radius 180.0 180.0 180.0 
jf @BUS_6837 
jump @BUS_7016 

:BUS_6837
jump @BUS_6851 

:BUS_6844
jump @BUS_7016 

:BUS_6851
jump @BUS_6865 

:BUS_6858
jump @BUS_7016 

:BUS_6865
wait 3300 
if 
  $ONMISSION == 0 // $ == int 
jf @BUS_7004 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_6990 
if 
   not Car.Wrecked($849)
jf @BUS_6983 
Car.StorePos($849, $793, $794, $795)
if 
80F5:   not player $PLAYER_CHAR 0 $793 $794 $795 radius 180.0 180.0 180.0 
jf @BUS_6983 
jump @BUS_7016 

:BUS_6983
jump @BUS_6997 

:BUS_6990
jump @BUS_7016 

:BUS_6997
jump @BUS_7011 

:BUS_7004
jump @BUS_7016 

:BUS_7011
wait 5000 

:BUS_7016
if 
  $797 == 1 // $ == int 
jf @BUS_7059 
if 
  $785 > 17 // $ > int 
jf @BUS_7059 
$785 = 1 // $ = int 

:BUS_7059
if 
  $797 == 2 // $ == int 
jf @BUS_7102 
if 
  $785 > 13 // $ > int 
jf @BUS_7102 
$785 = 1 // $ = int 

:BUS_7102
Actor.RemoveReferences($852)
Actor.RemoveReferences($855)
Actor.RemoveReferences($856)
$851 = 0 // $ = int 
return 

:BUS_7126
if 
   not Car.Wrecked($849)
jf @BUS_7194 
if 
   Player.Defined($PLAYER_CHAR)
jf @BUS_7194 
if 
80DC:   not player $PLAYER_CHAR in_car $849 
jf @BUS_7194 
00AE: set_vehicle $849 traffic_behavior_to 2 
Car.SetMaxSpeed($849, 15.0)

:BUS_7194
Car.RemoveReferences($849)
Actor.RemoveReferences($850)
Model.Destroy(#COACH)
Actor.RemoveReferences($852)
Actor.RemoveReferences($855)
Actor.RemoveReferences($856)
$786 = 0 // $ = int 
return 

:CARGEN
thread 'CARGEN' 
set_wb_check_to 0 

:CARGEN_14
wait 500 
if 
   Player.Defined($PLAYER_CHAR)
jf @CARGEN_1829 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @CARGEN_1829 
if 
0057:   player $PLAYER_CHAR 0 369.7 1207.3 24.5 372.2 1212.8 28.5 
jf @CARGEN_114 
$857 = 4 // $ = int 

:CARGEN_114
if 
0057:   player $PLAYER_CHAR 0 301.9 1152.3 16.1 342.4 1259.4 22.0 
jf @CARGEN_404 
if 
  $858 == 0 // $ == int 
jf @CARGEN_194 
gosub @CARGEN_2607 
$858 = 1 // $ = int 

:CARGEN_194
if 
  $859 == 0 // $ == int 
jf @CARGEN_226 
gosub @CARGEN_2719 
$859 = 1 // $ = int 

:CARGEN_226
if 
  $860 == 1 // $ == int 
jf @CARGEN_283 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
$860 = 0 // $ = int 

:CARGEN_283
if 
  $861 == 1 // $ == int 
jf @CARGEN_340 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
$861 = 0 // $ = int 

:CARGEN_340
if 
  $862 == 1 // $ == int 
jf @CARGEN_397 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$862 = 0 // $ = int 

:CARGEN_397
$857 = 1 // $ = int 

:CARGEN_404
if 
  $857 > 0 // $ > int 
jf @CARGEN_687 
if 
0057:   player $PLAYER_CHAR 0 341.3 1258.9 19.1 367.2 1152.6 23.8 
jf @CARGEN_687 
if 
  $858 == 0 // $ == int 
jf @CARGEN_502 
gosub @CARGEN_2607 
$858 = 1 // $ = int 

:CARGEN_502
if 
  $859 == 0 // $ == int 
jf @CARGEN_534 
gosub @CARGEN_2719 
$859 = 1 // $ = int 

:CARGEN_534
if 
  $860 == 0 // $ == int 
jf @CARGEN_566 
gosub @CARGEN_2853 
$860 = 1 // $ = int 

:CARGEN_566
if 
  $861 == 1 // $ == int 
jf @CARGEN_623 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
$861 = 0 // $ = int 

:CARGEN_623
if 
  $862 == 1 // $ == int 
jf @CARGEN_680 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$862 = 0 // $ = int 

:CARGEN_680
$857 = 2 // $ = int 

:CARGEN_687
if 
  $857 > 1 // $ > int 
jf @CARGEN_970 
if 
0057:   player $PLAYER_CHAR 0 342.4 1259.1 21.5 302.5 1153.3 26.0 
jf @CARGEN_970 
if 
  $858 == 1 // $ == int 
jf @CARGEN_810 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$858 = 0 // $ = int 

:CARGEN_810
if 
  $859 == 0 // $ == int 
jf @CARGEN_842 
gosub @CARGEN_2719 
$859 = 1 // $ = int 

:CARGEN_842
if 
  $860 == 0 // $ == int 
jf @CARGEN_874 
gosub @CARGEN_2853 
$860 = 1 // $ = int 

:CARGEN_874
if 
  $861 == 0 // $ == int 
jf @CARGEN_906 
gosub @CARGEN_2987 
$861 = 1 // $ = int 

:CARGEN_906
if 
  $862 == 1 // $ == int 
jf @CARGEN_963 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$862 = 0 // $ = int 

:CARGEN_963
$857 = 3 // $ = int 

:CARGEN_970
if 
  $857 > 2 // $ > int 
jf @CARGEN_1253 
if 
0057:   player $PLAYER_CHAR 0 342.4 1153.3 23.8 372.3 1259.1 28.9 
jf @CARGEN_1253 
if 
  $858 == 1 // $ == int 
jf @CARGEN_1093 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$858 = 0 // $ = int 

:CARGEN_1093
if 
  $859 == 1 // $ == int 
jf @CARGEN_1150 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$859 = 0 // $ = int 

:CARGEN_1150
if 
  $860 == 0 // $ == int 
jf @CARGEN_1182 
gosub @CARGEN_2853 
$860 = 1 // $ = int 

:CARGEN_1182
if 
  $861 == 0 // $ == int 
jf @CARGEN_1214 
gosub @CARGEN_2987 
$861 = 1 // $ = int 

:CARGEN_1214
if 
  $862 == 0 // $ == int 
jf @CARGEN_1246 
gosub @CARGEN_3099 
$862 = 1 // $ = int 

:CARGEN_1246
$857 = 4 // $ = int 

:CARGEN_1253
if 
  $857 > 3 // $ > int 
jf @CARGEN_1561 
if 
0057:   player $PLAYER_CHAR 0 302.1 1151.5 32.0 342.7 1259.4 26.5 
jf @CARGEN_1561 
if 
  $858 == 1 // $ == int 
jf @CARGEN_1376 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
$858 = 0 // $ = int 

:CARGEN_1376
if 
  $859 == 1 // $ == int 
jf @CARGEN_1433 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
$859 = 0 // $ = int 

:CARGEN_1433
if 
  $860 == 1 // $ == int 
jf @CARGEN_1490 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
$860 = 0 // $ = int 

:CARGEN_1490
if 
  $861 == 0 // $ == int 
jf @CARGEN_1522 
gosub @CARGEN_2987 
$861 = 1 // $ = int 

:CARGEN_1522
if 
  $862 == 0 // $ == int 
jf @CARGEN_1554 
gosub @CARGEN_3099 
$862 = 1 // $ = int 

:CARGEN_1554
$857 = 5 // $ = int 

:CARGEN_1561
if 
  $857 > 0 // $ > int 
jf @CARGEN_1829 
if 
8057:   not player $PLAYER_CHAR 0 301.9 1152.3 16.1 372.3 1258.4 32.6 
jf @CARGEN_1829 
03BA: clear_cars_from_cube 301.9 1152.3 16.1 342.4 1259.4 22.0 
03BA: clear_cars_from_cube 341.3 1258.9 19.1 367.2 1152.6 23.8 
03BA: clear_cars_from_cube 342.4 1259.1 21.5 302.5 1153.3 26.0 
03BA: clear_cars_from_cube 342.4 1153.3 23.8 367.2 1259.1 28.9 
03BA: clear_cars_from_cube 302.1 1151.5 32.0 342.7 1259.4 26.5 
$858 = 0 // $ = int 
$859 = 0 // $ = int 
$860 = 0 // $ = int 
$861 = 0 // $ = int 
$862 = 0 // $ = int 
$857 = 0 // $ = int 

:CARGEN_1829
if 
   Player.Defined($PLAYER_CHAR)
jf @CARGEN_2598 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @CARGEN_2598 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
jf @CARGEN_2045 
if 
  $863 == 0 // $ == int 
jf @CARGEN_1949 
gosub @CARGEN_3211 
$863 = 1 // $ = int 

:CARGEN_1949
if 
  $864 == 0 // $ == int 
jf @CARGEN_1981 
gosub @CARGEN_3345 
$864 = 1 // $ = int 

:CARGEN_1981
if 
  $865 == 1 // $ == int 
jf @CARGEN_2038 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$865 = 0 // $ = int 

:CARGEN_2038
$866 = 1 // $ = int 

:CARGEN_2045
if 
  $866 > 0 // $ > int 
jf @CARGEN_2214 
if 
0057:   player $PLAYER_CHAR 0 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
jf @CARGEN_2214 
if 
  $863 == 0 // $ == int 
jf @CARGEN_2143 
gosub @CARGEN_3211 
$863 = 1 // $ = int 

:CARGEN_2143
if 
  $864 == 0 // $ == int 
jf @CARGEN_2175 
gosub @CARGEN_3345 
$864 = 1 // $ = int 

:CARGEN_2175
if 
  $865 == 0 // $ == int 
jf @CARGEN_2207 
gosub @CARGEN_3479 
$865 = 1 // $ = int 

:CARGEN_2207
$866 = 2 // $ = int 

:CARGEN_2214
if 
  $866 > 1 // $ > int 
jf @CARGEN_2408 
if 
0057:   player $PLAYER_CHAR 0 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
jf @CARGEN_2408 
if 
  $863 == 1 // $ == int 
jf @CARGEN_2337 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
$863 = 0 // $ = int 

:CARGEN_2337
if 
  $864 == 0 // $ == int 
jf @CARGEN_2369 
gosub @CARGEN_3345 
$864 = 1 // $ = int 

:CARGEN_2369
if 
  $865 == 0 // $ == int 
jf @CARGEN_2401 
gosub @CARGEN_3479 
$865 = 1 // $ = int 

:CARGEN_2401
$866 = 3 // $ = int 

:CARGEN_2408
if 
  $866 > 0 // $ > int 
jf @CARGEN_2598 
if 
8057:   not player $PLAYER_CHAR 0 158.3 -1239.3 2.1 104.5 -1142.1 36.8 
jf @CARGEN_2598 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1239.3 2.1 
03BA: clear_cars_from_cube 104.9 -1143.3 23.6 158.3 -1236.6 29.9 
03BA: clear_cars_from_cube 158.3 -1236.6 29.9 104.5 -1142.1 36.8 
$863 = 0 // $ = int 
$864 = 0 // $ = int 
$865 = 0 // $ = int 
$866 = 0 // $ = int 

:CARGEN_2598
jump @CARGEN_14 
end_thread 

:CARGEN_2607
03C5: create_random_car_for_carpark 310.2 1234.8 16.2 90.2 
03C5: create_random_car_for_carpark 336.4 1250.7 16.2 271.9 
03C5: create_random_car_for_carpark 307.6 1160.9 16.2 92.8 
03C5: create_random_car_for_carpark 336.4 1157.7 16.2 270.1 
03C5: create_random_car_for_carpark 307.4 1253.6 16.2 89.4 
return 

:CARGEN_2719
03C5: create_random_car_for_carpark 347.5 1185.5 19.1 95.2 
03C5: create_random_car_for_carpark 361.4 1202.9 19.1 273.7 
03C5: create_random_car_for_carpark 361.3 1157.8 19.1 267.7 
03C5: create_random_car_for_carpark 347.6 1228.8 19.0 92.5 
03C5: create_random_car_for_carpark 361.4 1255.5 19.1 269.5 
03C5: create_random_car_for_carpark 362.4 1228.7 19.1 264.6 
return 

:CARGEN_2853
03C5: create_random_car_for_carpark 308.4 1225.8 21.5 87.4 
03C5: create_random_car_for_carpark 335.8 1207.9 21.5 271.2 
03C5: create_random_car_for_carpark 335.8 1213.6 21.5 270.6 
03C5: create_random_car_for_carpark 308.4 1196.2 21.5 90.0 
03C5: create_random_car_for_carpark 307.2 1168.4 21.5 89.6 
03C5: create_random_car_for_carpark 336.2 1182.3 21.5 270.3 
return 

:CARGEN_2987
03C5: create_random_car_for_carpark 348.3 1190.1 23.8 91.0 
03C5: create_random_car_for_carpark 348.0 1203.5 23.8 87.5 
03C5: create_random_car_for_carpark 348.2 1208.5 23.8 90.2 
03C5: create_random_car_for_carpark 347.1 1227.1 23.8 89.8 
03C5: create_random_car_for_carpark 348.2 1253.7 23.8 92.5 
return 

:CARGEN_3099
03C5: create_random_car_for_carpark 336.8 1158.1 26.3 269.4 
03C5: create_random_car_for_carpark 335.0 1186.2 26.3 268.7 
03C5: create_random_car_for_carpark 336.3 1190.7 26.3 271.2 
03C5: create_random_car_for_carpark 337.0 1227.0 26.2 269.5 
03C5: create_random_car_for_carpark 337.1 1221.0 26.2 267.9 
return 

:CARGEN_3211
03C5: create_random_car_for_carpark 109.8 -1151.2 16.5 1.6 
03C5: create_random_car_for_carpark 129.7 -1150.8 16.5 0.4 
03C5: create_random_car_for_carpark 143.6 -1153.0 16.5 358.9 
03C5: create_random_car_for_carpark 123.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 128.0 -1180.8 16.5 1.3 
03C5: create_random_car_for_carpark 133.0 -1180.8 16.5 1.3 
return 

:CARGEN_3345
03C5: create_random_car_for_carpark 150.5 -1192.9 23.2 265.1 
03C5: create_random_car_for_carpark 141.6 -1228.8 23.2 181.3 
